"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
605;http://localhost:8080/556/glosniki-komputerowe-trust-gxt619-thorne-24007.jpg;"Głośniki komputerowe Trust GXT619 Thorne (24007)";;"Głośniki komputerowe";137.398374;169;119;0
604;http://localhost:8080/555/glosniki-komputerowe-edifier-hecate-g1000.jpg;"Głośniki komputerowe Edifier HECATE G1000";;"Głośniki komputerowe";133.333333;170.15;0;1
603;http://localhost:8080/554/glosniki-komputerowe-mediarange-aktivbox-compact-desktop-speaker-mros352.jpg;"Głośniki komputerowe MediaRange Aktivbox Compact Desktop Speaker (MROS352)";;"Głośniki komputerowe";57.138211;70.28;10;0
602;http://localhost:8080/553/glosniki-komputerowe-havit-sk204-rgb.jpg;"Głośniki komputerowe Havit SK204 RGB";;"Głośniki komputerowe";56.902439;69.99;10;0
601;http://localhost:8080/552/glosniki-komputerowe-havit-sk212-rgb.jpg;"Głośniki komputerowe Havit SK212 RGB";;"Głośniki komputerowe";56.739837;69.79;10;0
600;http://localhost:8080/551/glosniki-komputerowe-edifier-r1080bt.jpg;"Głośniki komputerowe Edifier R1080BT";;"Głośniki komputerowe";267.471545;328.99;10;0
599;http://localhost:8080/550/glosniki-komputerowe-trust-arys-20179.jpg;"Głośniki komputerowe Trust Arys (20179)";;"Głośniki komputerowe";113.170732;139.2;10;0
598;http://localhost:8080/549/glosniki-komputerowe-trust-gxt-610-argus-illuminated-23737.jpg;"Głośniki komputerowe Trust GXT 610 Argus Illuminated (23737)";;"Głośniki komputerowe";82.471545;101.44;10;0
597;http://localhost:8080/548/glosniki-komputerowe-mozos-mini-s4-rgb.jpg;"Głośniki komputerowe Mozos MINI-S4 RGB";;"Głośniki komputerowe";68.154472;83.83;9;0
596;http://localhost:8080/547/glosniki-komputerowe-natec-cougar-ngl-1641.jpg;"Głośniki komputerowe Natec Cougar (NGL-1641)";;"Głośniki komputerowe";49.585366;60.99;10;0
595;http://localhost:8080/546/glosniki-komputerowe-defender-spk-33-65633.jpg;"Głośniki komputerowe Defender SPK-33 (65633)";;"Głośniki komputerowe";23.455285;28.85;10;0
594;http://localhost:8080/545/glosniki-komputerowe-edifier-r1280dbs-czarne.jpg;"Głośniki komputerowe Edifier R1280DBs czarne";;"Głośniki komputerowe";383.723577;471.98;10;0
593;http://localhost:8080/544/glosniki-komputerowe-mozos-mini-s2.jpg;"Głośniki komputerowe Mozos MINI-S2";;"Głośniki komputerowe";64.422764;79.24;10;0
592;http://localhost:8080/543/glosniki-komputerowe-edifier-mr4.jpg;"Głośniki komputerowe Edifier MR4";;"Głośniki komputerowe";478.861789;589;10;0
591;http://localhost:8080/542/glosniki-komputerowe-edifier-mr4.jpg;"Głośniki komputerowe Edifier MR4";;"Głośniki komputerowe";470.569106;578.8;10;0
590;http://localhost:8080/541/glosniki-komputerowe-edifier-r1700bt-brazowy.jpg;"Głośniki komputerowe Edifier R1700BT Brązowy";;"Głośniki komputerowe";373.170732;459;10;0
589;http://localhost:8080/540/glosniki-komputerowe-edifier-r2850db.jpg;"Głośniki komputerowe Edifier R2850DB";;"Głośniki komputerowe";909.756098;1119;10;0
588;http://localhost:8080/539/glosniki-komputerowe-edifier-r1280dbs.jpg;"Głośniki komputerowe Edifier R1280DBs";;"Głośniki komputerowe";330.821138;406.91;10;0
587;http://localhost:8080/538/glosniki-komputerowe-logitech-lightsync-g560-980-001301.jpg;"Głośniki komputerowe Logitech LightSync G560 (980-001301)";;"Głośniki komputerowe";730.894309;899;10;0
586;http://localhost:8080/537/glosniki-komputerowe-edifier-r1700bts.jpg;"Głośniki komputerowe Edifier R1700BTs";;"Głośniki komputerowe";430.081301;529;10;0
585;http://localhost:8080/536/glosniki-komputerowe-edifier-s360db.jpg;"Głośniki komputerowe Edifier S360DB";;"Głośniki komputerowe";1169.918699;1439;10;0
584;http://localhost:8080/535/glosniki-komputerowe-genesis-helium-300bt-ncs-1716.jpg;"Głośniki komputerowe Genesis Helium 300BT (NCS-1716)";;"Głośniki komputerowe";234.959350;289;10;0
583;http://localhost:8080/534/glosniki-komputerowe-trust-gemi-2-rgb-22948.jpg;"Głośniki komputerowe Trust Gemi 2 RGB (22948)";;"Głośniki komputerowe";54.634146;67.2;10;0
582;http://localhost:8080/533/glosniki-komputerowe-edifier-s880db.jpg;"Głośniki komputerowe Edifier S880DB";;"Głośniki komputerowe";768.292683;945;10;0
581;http://localhost:8080/532/glosniki-komputerowe-tracer-loop-traglo46366.jpg;"Głośniki komputerowe Tracer Loop (TRAGLO46366)";;"Głośniki komputerowe";61.764228;75.97;10;0
580;http://localhost:8080/531/glosniki-komputerowe-genius-sp-hf180-31730029400.jpg;"Głośniki komputerowe Genius SP-HF180 (31730029400)";;"Głośniki komputerowe";34.959350;43;10;0
579;http://localhost:8080/530/glosniki-komputerowe-logitech-z207-980-001295.jpg;"Głośniki komputerowe Logitech Z207 (980-001295)";;"Głośniki komputerowe";218.699187;269;10;0
578;http://localhost:8080/529/glosniki-komputerowe-creative-sbs-e2900-51mf0490aa001.jpg;"Głośniki komputerowe Creative SBS E2900 (51MF0490AA001)";;"Głośniki komputerowe";317.048780;389.97;10;0
577;http://localhost:8080/528/glosniki-komputerowe-logic-concept-ls-09-g-y-0ls09-bla-2.jpg;"Głośniki komputerowe Logic Concept LS-09 (G-Y-0LS09-BLA-2)";;"Głośniki komputerowe";36.577236;44.99;10;0
576;http://localhost:8080/527/glosniki-komputerowe-edifier-r2750db.jpg;"Głośniki komputerowe Edifier R2750DB";;"Głośniki komputerowe";633.333333;779;10;0
575;http://localhost:8080/526/glosniki-komputerowe-edifier-r1280db.jpg;"Głośniki komputerowe Edifier R1280DB";;"Głośniki komputerowe";348.780488;429;10;0
574;http://localhost:8080/525/glosniki-komputerowe-audiocore-ac870b.jpg;"Głośniki komputerowe Audiocore AC870B";;"Głośniki komputerowe";19.024390;23.4;10;0
573;http://localhost:8080/524/glosniki-komputerowe-edifier-r1010bt-czarny.jpg;"Głośniki komputerowe Edifier R1010BT Czarny";;"Głośniki komputerowe";243.536585;299.55;10;0
572;http://localhost:8080/523/glosniki-komputerowe-genesis-helium-200-ncs-1305.jpg;"Głośniki komputerowe Genesis Helium 200 (NCS-1305)";;"Głośniki komputerowe";113.739837;139.9;10;0
571;http://localhost:8080/522/glosniki-komputerowe-edifier-s350db.jpg;"Głośniki komputerowe Edifier S350DB";;"Głośniki komputerowe";852.845528;1049;10;0
570;http://localhost:8080/521/glosniki-komputerowe-natec-lynx-ngl-1230.jpg;"Głośniki komputerowe Natec Lynx (NGL-1230)";;"Głośniki komputerowe";42.268293;51.99;10;0
569;http://localhost:8080/520/glosniki-komputerowe-edifier-r1280db.jpg;"Głośniki komputerowe Edifier R1280DB";;"Głośniki komputerowe";365.040650;449;10;0
568;http://localhost:8080/519/glosniki-komputerowe-trust-gxt-606-javv-23379.jpg;"Głośniki komputerowe Trust GXT 606 JAVV (23379)";;"Głośniki komputerowe";80.487805;99;10;0
567;http://localhost:8080/518/glosniki-komputerowe-edifier-r1700bt-czarny.jpg;"Głośniki komputerowe Edifier R1700BT Czarny";;"Głośniki komputerowe";381.292683;468.99;10;0
566;http://localhost:8080/517/glosniki-komputerowe-natec-panther-ngl-1229.jpg;"Głośniki komputerowe Natec Panther (NGL-1229)";;"Głośniki komputerowe";27.634146;33.99;10;0
565;http://localhost:8080/516/glosniki-komputerowe-creative-pebble-v2-51mf1695aa000.jpg;"Głośniki komputerowe Creative Pebble V2 (51MF1695AA000)";;"Głośniki komputerowe";95.609756;117.6;10;0
564;http://localhost:8080/515/glosniki-komputerowe-logitech-z906-980-000468.jpg;"Głośniki komputerowe Logitech Z906 (980-000468)";;"Głośniki komputerowe";974.796748;1199;10;0
563;http://localhost:8080/514/glosniki-komputerowe-edifier-r1280t.jpg;"Głośniki komputerowe Edifier R1280T";;"Głośniki komputerowe";300.000000;369;10;0
562;http://localhost:8080/513/glosniki-komputerowe-edifier-c2xd.jpg;"Głośniki komputerowe Edifier C2XD";;"Głośniki komputerowe";380.487805;468;10;0
561;http://localhost:8080/512/laptop-lenovo-ideapad-5-15alc05-82ln00m7pb.jpg;"Laptop Lenovo IdeaPad 5 15ALC05 (82LN00M7PB)";;Laptopy;2275.609756;2799;10;0
560;http://localhost:8080/511/Laptop_MSI_Modern_15_A5M-261PL.jpg;"Laptop MSI Modern 15 A5M-261PL";;Laptopy;2224.227642;2735.8;10;0
559;http://localhost:8080/510/glosniki-komputerowe-logitech-z200-980-000810.jpg;"Głośniki komputerowe Logitech Z200 (980-000810)";;"Głośniki komputerowe";99.178862;121.99;10;0
558;http://localhost:8080/509/glosniki-komputerowe-creative-pebble-51mf1680aa000.jpg;"Głośniki komputerowe Creative Pebble (51MF1680AA000)";;"Głośniki komputerowe";73.162602;89.99;10;0
557;http://localhost:8080/508/glosniki-komputerowe-logitech-z533-980-001054.jpg;"Głośniki komputerowe Logitech Z533 (980-001054)";;"Głośniki komputerowe";296.780488;365.04;10;0
556;http://localhost:8080/507/glosniki-komputerowe-edifier-r1600tiii.jpg;"Głośniki komputerowe Edifier R1600TIII";;"Głośniki komputerowe";291.869919;359;10;0
555;http://localhost:8080/506/glosniki-komputerowe-edifier-m1360.jpg;"Głośniki komputerowe Edifier M1360";;"Głośniki komputerowe";113.813008;139.99;10;0
554;http://localhost:8080/505/glosniki-komputerowe-logitech-z333-980-001202.jpg;"Głośniki komputerowe Logitech Z333 (980-001202)";;"Głośniki komputerowe";202.439024;249;10;0
553;http://localhost:8080/504/glosniki-komputerowe-trust-gxt-620-axon-24482.jpg;"Głośniki komputerowe Trust GXT 620 Axon (24482)";;"Głośniki komputerowe";109.918699;135.2;10;0
552;http://localhost:8080/503/glosniki-komputerowe-genesis-helium-800bt.jpg;"Głośniki komputerowe Genesis Helium 800BT";;"Głośniki komputerowe";405.691057;499;10;0
551;http://localhost:8080/502/plastrol-rozgaleznik-wtyczkowy-4-gniazda-b-u-euro-r-4-w-97744.jpg;"Plastrol Rozgałęźnik wtyczkowy 4-gniazda b/u Euro R-4 (W-97744)";;Rozgałęźniki;6.869919;8.45;10;0
550;http://localhost:8080/501/brennenstuhl-adapter-euro-2-1508030.jpg;"Brennenstuhl Adapter Euro 2 (1508030)";;Rozgałęźniki;8.934959;10.99;10;0
549;http://localhost:8080/500/timex-rogaleznik-wtyczkowy-2xeuro-1x2p-bialy-r-1.jpg;"Timex Rogałęźnik wtyczkowy 2xEuro + 1x2P biały R-1";;Rozgałęźniki;7.154472;8.8;10;0
548;http://localhost:8080/499/timex-rozgaleznik-wtyczkowy-2x2p-1xeuro-bialy-r-20.jpg;"Timex Rozgałeźnik wtyczkowy 2x2P +1xEuro biały R-20";;Rozgałęźniki;8.121951;9.99;10;0
547;http://localhost:8080/498/opal-rozgaleznik-wtyczkowy-z-przeslonami-3x2p-bialy.jpg;"Opal Rozgałęźnik wtyczkowy z przesłonami 3x2P biały";;Rozgałęźniki;8.105691;9.97;10;0
546;http://localhost:8080/497/elcan-rozgaleznik-elektryczny-zlodziejka-potrojny-3x2p.jpg;"Elcan Rozgałęźnik elektryczny złodziejka potrójny 3x2P";;Rozgałęźniki;8.032520;9.88;10;0
545;http://localhost:8080/496/emos-rozgaleznik-wtyczkowy-3-gniazda-b-u-euro-bialy-dg-zd01-3p0013.jpg;"Emos Rozgałęźnik wtyczkowy 3-gniazda b/u Euro biały DG-ZD01/3(P0013)";;Rozgałęźniki;4.869919;5.99;10;0
544;http://localhost:8080/495/v-tac-rozgaleznik-2-wtyczki-plaskie-25a-v-tac-vt-1022.jpg;"V-TAC Rozgałęźnik 2 wtyczki płaskie 2.5A V-TAC VT-1022";;Rozgałęźniki;6.430894;7.91;10;0
543;http://localhost:8080/494/elgotech-rozgaleznik-wtyczkowy-3-gniazda-b-u-euro-r-3pc.jpg;"Elgotech Rozgałęźnik wtyczkowy 3-gniazda b/u EURO R-3PC";;Rozgałęźniki;6.178862;7.6;10;0
542;http://localhost:8080/493/opal-rozgaleznik-2x2pz-2p-ii-r-21.jpg;"Opal Rozgałęźnik 2x2P+Z + 2P/ II R-21";;Rozgałęźniki;6.089431;7.49;10;0
541;http://localhost:8080/492/vorel-rozgaleznik-2-gniazda-plaskie-72400.jpg;"Vorel Rozgałęźnik 2 gniazda płaskie 72400";;Rozgałęźniki;5.682927;6.99;10;0
540;http://localhost:8080/491/powercube-rozgaleznik-original-usb-niebieski-2202bl-froupc.jpg;"PowerCube Rozgałęźnik Original USB niebieski (2202BL/FROUPC)";;Rozgałęźniki;53.032520;65.23;10;0
539;http://localhost:8080/490/rum-lux-rozgaleznik-mieszkaniowy-z-uziemieniem-3-gniazda.jpg;"Rum-Lux Rozgałęźnik mieszkaniowy z uziemieniem 3 gniazda";;Rozgałęźniki;13.000000;15.99;10;0
538;http://localhost:8080/489/powercube-rozgaleznik-rewirable-usb-4-wtyczki-travel-plugs-szary.jpg;"PowerCube Rozgałęźnik ReWirable USB + 4 wtyczki Travel Plugs szary";;Rozgałęźniki;73.089431;89.9;10;0
537;http://localhost:8080/488/brennenstuhl-adapterstecker-1508070.jpg;"Brennenstuhl Adapterstecker (1508070)";;Rozgałęźniki;19.788618;24.34;10;0
536;http://localhost:8080/487/maclean-gniazdko-pradowe-x3-z-uziemieniem-mce214-mce214.jpg;"Maclean Gniazdko prądowe x3 z uziemieniem MCE214 -MCE214";;Rozgałęźniki;11.560976;14.22;10;0
535;http://localhost:8080/486/maclean-gniazdko-pradowe-x4-z-wylacznikiem-mce217-mce217.jpg;"Maclean Gniazdko prądowe x4 z wyłącznikiem MCE217 -MCE217";;Rozgałęźniki;12.113821;14.9;10;0
534;http://localhost:8080/485/ever-obrotowa-spin-2xusb-t-lz10-spi000-0000.jpg;"Ever obrotowa SPIN 2xUSB-T/LZ10-SPI000/0000";;Rozgałęźniki;50.398374;61.99;10;0
533;http://localhost:8080/484/timex-rozgaleznik-wtyczkowy-3x2p-okragly-z-podswietleniem-bialy-r-35-s.jpg;"Timex Rozgałeźnik wtyczkowy 3x2P okrągły z podświetleniem biały (R-35/S)";;Rozgałęźniki;16.536585;20.34;10;0
532;http://localhost:8080/483/emos-wtyczka-gniazdo-z-wylacznikiem-10-16a-250v-2pz-biale-p0027.jpg;"Emos Wtyczka-gniazdo z wyłącznikiem 10/16A 250V 2P+Z białe (P0027)";;Rozgałęźniki;11.593496;14.26;10;0
531;http://localhost:8080/482/elgotech-rozgaleznik-wtyczkowy-3-gniazda-z-u-r-30ca.jpg;"Elgotech Rozgałęźnik wtyczkowy 3-gniazda z/u R-30CA";;Rozgałęźniki;15.406504;18.95;10;0
530;http://localhost:8080/481/opal-rozgaleznik-okragly-4x2pz-z-uziemieniem-bialy.jpg;"Opal Rozgałęźnik okrągły 4x2P+Z z uziemieniem biały";;Rozgałęźniki;15.276423;18.79;10;0
529;http://localhost:8080/480/emos-rozgaleznik-wtyczkowy-3-gniazda-z-u-z-przeslonami-bialy-p0026.jpg;"Emos Rozgałęźnik wtyczkowy 3-gniazda z/u /z przesłonami/ biały (P0026)";;Rozgałęźniki;13.000000;15.99;10;0
528;http://localhost:8080/479/timex-rozgaleznik-wtyczkowy-5xeuro-bialy-r-5.jpg;"Timex Rozgałeźnik wtyczkowy 5xEuro biały R-5";;Rozgałęźniki;9.666667;11.89;10;0
527;http://localhost:8080/478/vorel-rozgaleznik-2-gniazda-z-uziemieniem-72404.jpg;"Vorel Rozgałęźnik 2 gniazda z uziemieniem (72404)";;Rozgałęźniki;9.495935;11.68;10;0
526;http://localhost:8080/477/maclean-gniazdko-pradowe-x3-plaskie-mce212-mce212.jpg;"Maclean Gniazdko prądowe x3 plaskie MCE212 -MCE212";;Rozgałęźniki;7.691057;9.46;10;0
525;http://localhost:8080/476/plastrol-rozgaleznik-wtyczkowy-2-gniazda-b-u-euro-r-2-w-97742.jpg;"Plastrol Rozgałęźnik wtyczkowy 2-gniazda b/u Euro R-2 (W-97742)";;Rozgałęźniki;5.650407;6.95;10;0
524;http://localhost:8080/475/timex-rozgaleznik-wtyczkowy-3x2p-bialy-r-30.jpg;"Timex Rozgałeźnik wtyczkowy 3x2P biały R-30";;Rozgałęźniki;8.195122;10.08;10;0
523;http://localhost:8080/474/rum-lux-rozgaleznik-mieszkaniowy-z-uziemieniem-i-bez-uziemienia-4-gniazda.jpg;"Rum-Lux Rozgałęźnik mieszkaniowy z uziemieniem i bez uziemienia 4 gniazda";;Rozgałęźniki;15.113821;18.59;10;0
522;http://localhost:8080/473/gtv-rozgaleziacz-wtyczkowy-3x-2pz-bialy-ae-ru0103-00.jpg;"GTV Rozgałęziacz wtyczkowy 3x 2P+Z biały AE-RU0103-00";;Rozgałęźniki;12.910569;15.88;10;0
521;http://localhost:8080/472/powercube-rozgaleznik-original-usb-czerwony-2202rd-froupc.jpg;"PowerCube Rozgałęźnik Original USB czerwony (2202RD/FROUPC)";;Rozgałęźniki;47.991870;59.03;10;0
520;http://localhost:8080/471/powercube-rozgaleznik-original-usb-zielony-2202gn-froupc.jpg;"PowerCube Rozgałęźnik Original USB zielony (2202GN/FROUPC)";;Rozgałęźniki;56.829268;69.9;10;0
519;http://localhost:8080/470/powercube-rozgaleznik-original-niebieski-2100bl-frorpc.jpg;"PowerCube Rozgałęźnik Original niebieski (2100BL/FRORPC)";;Rozgałęźniki;36.504065;44.9;10;0
518;http://localhost:8080/469/legrand-rozgaleznik-wtyczkowy-3x2p-z-uziemieniem-bialy-50639.jpg;"Legrand Rozgałęźnik wtyczkowy 3x2p z uziemieniem biały (50639)";;Rozgałęźniki;18.585366;22.86;10;0
517;http://localhost:8080/468/rev-rozgaleznik-z-wylacznikiem-0512085777.jpg;"REV Rozgaleznik z wylacznikiem (0512085777)";;Rozgałęźniki;27.764228;34.15;10;0
516;http://localhost:8080/467/maclean-gniazdko-pradowe-potrojne-z-wylacznikiem-energy-mce142.jpg;"Maclean Gniazdko prądowe potrójne z wyłącznikiem Energy (MCE142)";;Rozgałęźniki;11.382114;14;10;0
515;http://localhost:8080/466/rum-lux-rozgaleznik-z-8-z-uziemieniem-i-z-wylacznikiem-2-gniazdowy-rum-lux.jpg;"Rum-Lux Rozgałęźnik Z-8 z uziemieniem i z wyłącznikiem 2-gniazdowy RUM-LUX";;Rozgałęźniki;17.065041;20.99;10;0
514;http://localhost:8080/465/gtv-rozgaleziacz-wtyczkowy-2x-2pz-1xeuro-bialy-ae-ru0121-00.jpg;"GTV Rozgałęziacz wtyczkowy 2x 2P+Z +1xEURO biały (AE-RU0121-00)";;Rozgałęźniki;16.252033;19.99;10;0
513;http://localhost:8080/464/emos-rozgaleznik-3-gniazda-okragle-bialy-z-uziemieniem-1905030020.jpg;"Emos Rozgałęźnik 3 gniazda okrągłe biały z uziemieniem - 1905030020";;Rozgałęźniki;10.308943;12.68;10;0
512;http://localhost:8080/463/elgotech-rozgaleznik-wtyczkowy-1-gniazdo-z-u-2-gniazda-b-u-r-21-2.jpg;"Elgotech Rozgałęźnik wtyczkowy 1-gniazdo z/u + 2-gniazda b/u R-21-2";;Rozgałęźniki;11.073171;13.62;10;0
511;http://localhost:8080/462/REV_Euro_512710777.jpg;"REV Euro 512710777";;Rozgałęźniki;9.544715;11.74;10;0
510;http://localhost:8080/461/rum-lux-rozgaleznik-mieszkaniowy-bez-uziemienia-z-1-3-gniazda-ro-0001.jpg;"Rum-Lux Rozgałęźnik mieszkaniowy bez uziemienia Z-1 3 gniazda (RO/0001)";;Rozgałęźniki;9.747967;11.99;10;0
509;http://localhost:8080/460/2x_typ_E_1x_typ_C.jpg;"2x typ E 1x typ C";;Rozgałęźniki;13.813008;16.99;10;0
508;http://localhost:8080/459/opal-rozgaleznik-okragly-2x2pz-z-uziemieniem-bialy.jpg;"Opal Rozgałęźnik okrągły 2x2P+Z z uziemieniem biały";;Rozgałęźniki;7.308943;8.99;10;0
507;http://localhost:8080/458/timex-rozgaleznik-wtyczkowy-2x2pz-1xeuro-bialy-r-21.jpg;"Timex Rozgałeźnik wtyczkowy 2x2P+Z +1xEuro biały R-21";;Rozgałęźniki;8.121951;9.99;10;0
506;http://localhost:8080/457/greenblue-magiccube-poczworne-gniazdko-pradowe-2-wejscia-usb-1-4m-gb118-mce118.jpg;"GreenBlue MagicCube poczwórne gniazdko prądowe 2 wejścia usb 1 4m GB118 (MCE118)";;Rozgałęźniki;46.341463;57;10;0
505;http://localhost:8080/456/powercube-rozgaleznik-original-zielony-2100gn-frorpc.jpg;"PowerCube Rozgałęźnik Original zielony (2100GN/FRORPC)";;Rozgałęźniki;33.617886;41.35;10;0
504;http://localhost:8080/455/rum-lux-rozgaleznik-z-7-z-uziemieniem-i-z-wylacznikiem-1-gniazdowy-rum-lux.jpg;"Rum-Lux Rozgałęźnik Z-7 z uziemieniem i z wyłącznikiem 1-gniazdowy RUM-LUX";;Rozgałęźniki;12.186992;14.99;10;0
503;http://localhost:8080/454/energenie-gniazdo-pl-eg-ac1f-01-w.jpg;"Energenie Gniazdo PL (EG-AC1F-01-W)";;Rozgałęźniki;8.406504;10.34;10;0
502;http://localhost:8080/453/maclean-gniazdo-pradowe-x2-mce31-z-wylacznikiem.jpg;"Maclean Gniazdo prądowe x2 MCE31 z wyłącznikiem";;Rozgałęźniki;13.528455;16.64;10;0
501;http://localhost:8080/452/premiumcord-rozgaleziacz-gniazda-sieciowego-na-3-gniazda-schuko.jpg;"PremiumCord Rozgałęziacz gniazda sieciowego na 3 gniazda Schuko";;Rozgałęźniki;17.065041;20.99;10;0
500;http://localhost:8080/451/powercube-rozgaleznik-original-usb-szary-2202gy-froupc.jpg;"PowerCube Rozgałęźnik Original USB szary (2202GY/FROUPC)";;Rozgałęźniki;52.837398;64.99;10;0
499;http://localhost:8080/450/plastrol-rozdzielacz-r-30-3x-wtyk-okragly-bialy-t-12118.jpg;"Plastrol rozdzielacz R-30 3x wtyk okrągły biały (T-12118)";;Rozgałęźniki;15.439024;18.99;10;0
498;http://localhost:8080/449/powercube-rozgaleznik-original-czerwony-2100rd-frorpc.jpg;"PowerCube Rozgałęźnik Original czerwony (2100RD/FRORPC)";;Rozgałęźniki;36.504065;44.9;10;0
497;http://localhost:8080/448/rum-lux-rozgaleznik-mieszkaniowy-z-uziemieniem-2-gniazda.jpg;"Rum-Lux Rozgałęźnik mieszkaniowy z uziemieniem 2 gniazda";;Rozgałęźniki;12.186992;14.99;10;0
496;http://localhost:8080/447/powercube-rozgaleznik-original-szary-2100gy-frorpc.jpg;"PowerCube Rozgałęźnik Original szary (2100GY/FRORPC)";;Rozgałęźniki;34.073171;41.91;10;0
495;http://localhost:8080/446/plastrol-r-41-rozgaleznik-4-gn-w-99762.jpg;"Plastrol R-41 Rozgałęźnik 4 gn (W-99762)";;Rozgałęźniki;12.601626;15.5;10;0
494;http://localhost:8080/445/brennenstuhl-adapter-zasilania-typ-e-2x-typ-c-typ-f-1508050.jpg;"Brennenstuhl Adapter zasilania Typ E / 2x Typ C Typ F (1508050)";;Rozgałęźniki;14.634146;18;10;0
