"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
493;http://localhost:8080/444/imex-rozgaleznik-4-gniazda-z-uziemieniem-r-48-4x2pz.jpg;"IMEX Rozgałęźnik 4 gniazda z uziemieniem R-48 4x2p+z";;Rozgałęźniki;12.569106;15.46;10;0
492;http://localhost:8080/443/legrand-rozgaleznik-wtyczkowy-euro-4-x-2p-6a-bialy-50650.jpg;"Legrand Rozgałęźnik wtyczkowy Euro 4 x 2P 6A biały (50650)";;Rozgałęźniki;26.008130;31.99;10;0
491;http://localhost:8080/442/ladowarka-whitenergy-8350.jpg;"Ładowarka Whitenergy (8350)";;"Ładowarki do akumulatorków";31.382114;38.6;10;0
490;http://localhost:8080/441/ladowarka-everactive-uc100-uc100.jpg;"Ładowarka EverActive UC100 (UC100)";;"Ładowarki do akumulatorków";24.504065;30.14;10;0
489;http://localhost:8080/440/ladowarka-panasonic-bq-cc87-001912630000.jpg;"Ładowarka Panasonic BQ-CC87 (001912630000)";;"Ładowarki do akumulatorków";136.577236;167.99;10;0
488;http://localhost:8080/439/ladowarka-ansmann-ans-1001-0085-1001-0085.jpg;"Ładowarka Ansmann ANS 1001-0085 (1001-0085)";;"Ładowarki do akumulatorków";102.991870;126.68;10;0
487;http://localhost:8080/438/ladowarka-xtar-x4-xt66.jpg;"Ładowarka Xtar X4 (XT66)";;"Ładowarki do akumulatorków";102.430894;125.99;10;0
486;http://localhost:8080/437/ladowarka-inline-01287.jpg;"Ładowarka InLine (01287)";;"Ładowarki do akumulatorków";94.617886;116.38;10;0
485;http://localhost:8080/436/ladowarka-varta-lcd-universal-charger-57688101401.jpg;"Ładowarka Varta LCD Universal Charger+ (57688101401)";;"Ładowarki do akumulatorków";88.560976;108.93;10;0
484;http://localhost:8080/435/ladowarka-varta-lcd-plug-charger-57687101441.jpg;"Ładowarka Varta LCD Plug Charger+ (57687101441)";;"Ładowarki do akumulatorków";81.243902;99.93;10;0
483;http://localhost:8080/434/ladowarka-panasonic-eneloop-bq-cc51e-pan-bq-cc51ebk-3mcce.jpg;"Ładowarka Panasonic Eneloop BQ-CC51E (PAN/BQ-CC51E+BK-3MCCE)";;"Ładowarki do akumulatorków";83.390244;102.57;10;0
482;http://localhost:8080/433/ladowarka-varta-pocket-led-57642101471.jpg;"Ładowarka Varta Pocket LED (57642101471)";;"Ładowarki do akumulatorków";57.260163;70.43;10;0
481;http://localhost:8080/432/ladowarka-green-cell-vitalcharger-grsetgc03.jpg;"Ładowarka Green Cell VitalCharger (GRSETGC03)";;"Ładowarki do akumulatorków";59.756098;73.5;10;0
480;http://localhost:8080/431/ladowarka-everactive-nc-109-nc109.jpg;"Ładowarka EverActive NC-109 (NC109)";;"Ładowarki do akumulatorków";51.154472;62.92;10;0
479;http://localhost:8080/430/ladowarka-verbatim-compact-49944.jpg;"Ładowarka Verbatim Compact (49944)";;"Ładowarki do akumulatorków";54.113821;66.56;10;0
478;http://localhost:8080/429/ladowarka-getech-lc5-1447-uniw.jpg;"Ładowarka GeTech LC5 (1447-uniw)";;"Ładowarki do akumulatorków";22.520325;27.7;10;0
477;http://localhost:8080/428/ladowarka-everactive-lc-200-lc200.jpg;"Ładowarka EverActive LC-200 (LC200)";;"Ładowarki do akumulatorków";21.130081;25.99;10;0
476;http://localhost:8080/427/ladowarka-duracell-cef14-cef14.jpg;"Ładowarka Duracell CEF14 (CEF14)";;"Ładowarki do akumulatorków";72.349593;88.99;10;0
475;http://localhost:8080/426/ladowarka-varta-lcd-ultra-fast-plus-57685101441.jpg;"Ładowarka Varta LCD Ultra-Fast-Plus (57685101441)";;"Ładowarki do akumulatorków";164.585366;202.44;10;0
474;http://localhost:8080/425/ladowarka-varta-dual-tech-57676101401.jpg;"Ładowarka Varta Dual Tech (57676101401)";;"Ładowarki do akumulatorków";132.398374;162.85;10;0
473;http://localhost:8080/424/ladowarka-technoline-bc-1000-bc1000.jpg;"Ładowarka Technoline BC 1000 (BC1000)";;"Ładowarki do akumulatorków";133.260163;163.91;10;0
472;http://localhost:8080/423/ladowarka-energizer-universal-e301335800.jpg;"Ładowarka Energizer Universal (E301335800)";;"Ładowarki do akumulatorków";72.439024;89.1;10;0
471;http://localhost:8080/422/ladowarka-energizer-pro-639837.jpg;"Ładowarka Energizer pro (639837)";;"Ładowarki do akumulatorków";70.544715;86.77;10;0
470;http://localhost:8080/421/ladowarka-green-cell-vitalcharger-grsetgc01.jpg;"Ładowarka Green Cell VitalCharger (GRSETGC01)";;"Ładowarki do akumulatorków";50.642276;62.29;10;0
469;http://localhost:8080/420/ladowarka-everactive-xtar-vc2-vc2.jpg;"Ładowarka EverActive Xtar VC2 (VC2)";;"Ładowarki do akumulatorków";41.382114;50.9;10;0
468;http://localhost:8080/419/ladowarka-varta-mini-lader-57646201421.jpg;"Ładowarka Varta Mini Lader (57646201421)";;"Ładowarki do akumulatorków";24.065041;29.6;10;0
467;http://localhost:8080/418/ladowarka-getech-lc28-685-uniw.jpg;"Ładowarka GeTech LC28 (685-uniw)";;"Ładowarki do akumulatorków";16.813008;20.68;10;0
466;http://localhost:8080/417/ladowarka-ansmann-1001-0013.jpg;"Ładowarka Ansmann (1001-0013)";;"Ładowarki do akumulatorków";129.260163;158.99;10;0
465;http://localhost:8080/416/ladowarka-inline-01286.jpg;"Ładowarka InLine (01286)";;"Ładowarki do akumulatorków";43.081301;52.99;10;0
464;http://localhost:8080/415/ladowarka-powerneed-ec06-ec06.jpg;"Ładowarka PowerNeed EC06 (EC06)";;"Ładowarki do akumulatorków";14.552846;17.9;10;0
463;http://localhost:8080/414/ladowarka-everactive-c-d-adapter.jpg;"Ładowarka EverActive C/D (ADAPTER)";;"Ładowarki do akumulatorków";10.373984;12.76;10;0
462;http://localhost:8080/413/ladowarka-everactive-nc-1600-nc1600.jpg;"Ładowarka EverActive NC-1600 (NC1600)";;"Ładowarki do akumulatorków";192.674797;236.99;10;0
461;http://localhost:8080/412/ladowarka-panasonic-bq-cc87aa4-001912660000.jpg;"Ładowarka Panasonic BQ-CC87+AA4 (001912660000)";;"Ładowarki do akumulatorków";128.878049;158.52;10;0
460;http://localhost:8080/411/ladowarka-energizer-maxi-enermaxi.jpg;"Ładowarka Energizer Maxi (ENERMAXI)";;"Ładowarki do akumulatorków";51.544715;63.4;10;0
459;http://localhost:8080/410/ladowarka-varta-universal-bava-lad-57648.jpg;"Ładowarka Varta Universal (BAVA ŁAD 57648)";;"Ładowarki do akumulatorków";63.504065;78.11;10;0
458;http://localhost:8080/409/ladowarka-duracell-cef14-118577.jpg;"Ładowarka Duracell CEF14 (118577)";;"Ładowarki do akumulatorków";60.967480;74.99;10;0
457;http://localhost:8080/408/ladowarka-varta-mini-lader-bava-lad-57646-2100.jpg;"Ładowarka Varta Mini Lader (BAVA ŁAD 57646-2100)";;"Ładowarki do akumulatorków";26.357724;32.42;10;0
456;http://localhost:8080/407/ladowarka-panasonic-eneloop-bq-cc63e-bq-cc63e.jpg;"Ładowarka Panasonic Eneloop BQ-CC63E (BQ-CC63E)";;"Ładowarki do akumulatorków";128.105691;157.57;10;0
455;http://localhost:8080/406/ladowarka-green-cell-vitalcharger-gradgc01.jpg;"Ładowarka Green Cell VitalCharger (GRADGC01)";;"Ładowarki do akumulatorków";32.439024;39.9;10;0
454;http://localhost:8080/405/ladowarka-logilink-pa0168.jpg;"Ładowarka LogiLink (PA0168)";;"Ładowarki do akumulatorków";28.788618;35.41;10;0
453;http://localhost:8080/404/ladowarka-panasonic-eneloop-bqcc50-001575710000.jpg;"Ładowarka Panasonic Eneloop BQCC50 (001575710000)";;"Ładowarki do akumulatorków";58.528455;71.99;10;0
452;http://localhost:8080/403/ladowarka-varta-mini-charger-bava-lad-57646-2400.jpg;"Ładowarka Varta Mini Charger (BAVA ŁAD 57646-2400)";;"Ładowarki do akumulatorków";17.804878;21.9;10;0
451;http://localhost:8080/402/ladowarka-energizer-e300701500.jpg;"Ładowarka Energizer (E300701500)";;"Ładowarki do akumulatorków";64.056911;78.79;10;0
450;http://localhost:8080/401/ladowarka-everactive-nc-800-nc800.jpg;"Ładowarka EverActive NC-800 (NC800)";;"Ładowarki do akumulatorków";97.585366;120.03;10;0
449;http://localhost:8080/400/ladowarka-varta-plug-charger-57647101451.jpg;"Ładowarka Varta Plug Charger (57647101451)";;"Ładowarki do akumulatorków";51.544715;63.4;10;0
448;http://localhost:8080/399/ladowarka-panasonic-eneloop-bq-cc51-bq-cc51e.jpg;"Ładowarka Panasonic Eneloop BQ-CC51 (BQ-CC51E)";;"Ładowarki do akumulatorków";46.000000;56.58;10;0
447;http://localhost:8080/398/ladowarka-panasonic-bq-cc55e-bq-cc55e.jpg;"Ładowarka Panasonic BQ-CC55E (BQ-CC55E)";;"Ładowarki do akumulatorków";77.227642;94.99;10;0
446;http://localhost:8080/397/ladowarka-everactive-nc-450-nc450b.jpg;"Ładowarka EverActive NC-450 (NC450B)";;"Ładowarki do akumulatorków";47.634146;58.59;10;0
445;http://localhost:8080/396/ladowarka-varta-57070.jpg;"Ładowarka Varta (57070)";;"Ładowarki do akumulatorków";51.577236;63.44;10;0
444;http://localhost:8080/395/ladowarka-panasonic-eneloop-bq-cc17-001540350000.jpg;"Ładowarka Panasonic Eneloop BQ-CC17 (001540350000)";;"Ładowarki do akumulatorków";81.243902;99.93;10;0
443;http://localhost:8080/394/ladowarka-panasonic-eneloop-k-kj55mcc40e.jpg;"Ładowarka Panasonic Eneloop (K-KJ55MCC40E)";;"Ładowarki do akumulatorków";111.373984;136.99;10;0
442;http://localhost:8080/393/ladowarka-panasonic-eneloop-bq-cc55-k-kj55hcd40e.jpg;"Ładowarka Panasonic Eneloop BQ-CC55 (K-KJ55HCD40E)";;"Ładowarki do akumulatorków";115.634146;142.23;10;0
441;http://localhost:8080/392/ladowarka-technotrade-bc-700-fotakczas0005.jpg;"Ładowarka Technotrade BC-700 (FOTAKCZAS0005)";;"Ładowarki do akumulatorków";103.000000;126.69;10;0
440;http://localhost:8080/391/ladowarka-ansmann-photocam-v-5207473.jpg;"Ładowarka Ansmann Photocam V (5207473)";;"Ładowarki do akumulatorków";85.804878;105.54;10;0
439;http://localhost:8080/390/ladowarka-everactive-xtar-mc1-mc1.jpg;"Ładowarka EverActive Xtar MC1 (MC1)";;"Ładowarki do akumulatorków";16.609756;20.43;10;0
438;http://localhost:8080/389/ladowarka-everactive-nc-1200-nc1200.jpg;"Ładowarka EverActive NC-1200 (NC1200)";;"Ładowarki do akumulatorków";156.902439;192.99;10;0
437;http://localhost:8080/388/ladowarka-everactive-nc-900u-nc900u.jpg;"Ładowarka EverActive NC-900U (NC900U)";;"Ładowarki do akumulatorków";120.317073;147.99;10;0
436;http://localhost:8080/387/ladowarka-panasonic-eneloop-bq-cc65e-bq-cc65e.jpg;"Ładowarka Panasonic Eneloop BQ-CC65E (BQ-CC65E)";;"Ładowarki do akumulatorków";228.447154;280.99;10;0
435;http://localhost:8080/386/ladowarka-everactive-nc-1000-plus-nc1000.jpg;"Ładowarka EverActive NC-1000 PLUS (NC1000)";;"Ładowarki do akumulatorków";94.300813;115.99;10;0
434;http://localhost:8080/385/ladowarka-everactive-uc-4000-uc4000.jpg;"Ładowarka EverActive UC-4000 (UC4000)";;"Ładowarki do akumulatorków";166.658537;204.99;10;0
433;http://localhost:8080/384/ladowarka-everactive-nc-3000-5902020523598.jpg;"Ładowarka EverActive NC-3000 (5902020523598)";;"Ładowarki do akumulatorków";130.073171;159.99;10;0
432;http://localhost:8080/383/panasonic-akumulator-eneloop-aa-r6-1900mah-8-szt.jpg;"Panasonic Akumulator Eneloop AA / R6 1900mAh 8 szt.";;"Baterie i akumulatorki";152.260163;187.28;10;0
431;http://localhost:8080/382/panasonic-akumulator-eneloop-aaa-r03-750mah-4-szt.jpg;"Panasonic Akumulator Eneloop AAA / R03 750mAh 4 szt.";;"Baterie i akumulatorki";38.211382;47;10;0
430;http://localhost:8080/381/panasonic-akumulator-eneloop-aa-r6-1900mah-4-szt.jpg;"Panasonic Akumulator Eneloop AA / R6 1900mAh 4 szt.";;"Baterie i akumulatorki";56.040650;68.93;10;0
429;http://localhost:8080/380/panasonic-akumulator-eneloop-pro-aa-r6-2500mah-4-szt.jpg;"Panasonic Akumulator Eneloop Pro AA / R6 2500mAh 4 szt.";;"Baterie i akumulatorki";97.552846;119.99;10;0
428;http://localhost:8080/379/panasonic-akumulator-eneloop-pro-aaa-r03-930mah-4-szt.jpg;"Panasonic Akumulator Eneloop Pro AAA / R03 930mAh 4 szt.";;"Baterie i akumulatorki";94.300813;115.99;10;0
427;http://localhost:8080/378/ansmann-akumulator-hycell-aa-r6-2400mah-4-szt.jpg;"Ansmann Akumulator HyCell AA / R6 2400mAh 4 szt.";;"Baterie i akumulatorki";62.747967;77.18;10;0
426;http://localhost:8080/377/gp-bateria-recyko-pro-aa-r6-2000mah-4-szt.jpg;"GP Bateria ReCyko Pro AA / R6 2000mAh 4 szt.";;"Baterie i akumulatorki";39.024390;48;10;0
425;http://localhost:8080/376/everactive-akumulator-6f22-550mah-1-szt.jpg;"EverActive Akumulator 6F22 550mAh 1 szt.";;"Baterie i akumulatorki";33.325203;40.99;10;0
424;http://localhost:8080/375/gp-bateria-recyko-9v-block-200mah-1-szt.jpg;"GP Bateria ReCyko 9V Block 200mAh 1 szt.";;"Baterie i akumulatorki";30.894309;38;10;0
423;http://localhost:8080/374/varta-akumulator-electronics-aa-r6-2500mah-2-szt.jpg;"Varta Akumulator Electronics AA / R6 2500mAh 2 szt.";;"Baterie i akumulatorki";26.886179;33.07;10;0
422;http://localhost:8080/373/varta-bateria-professional-lithium-aa-r6-2-szt.jpg;"Varta Bateria Professional Lithium AA / R6 2 szt.";;"Baterie i akumulatorki";23.398374;28.78;10;0
421;http://localhost:8080/372/ansmann-bateria-do-aparatow-sluchowych-pr41-180mah-6-szt.jpg;"Ansmann Bateria do aparatów słuchowych PR41 180mAh 6 szt.";;"Baterie i akumulatorki";15.000000;18.45;10;0
420;http://localhost:8080/371/panasonic-akumulator-power-d-r20-6000mah-2-szt.jpg;"Panasonic Akumulator Power D / R20 6000mAh 2 szt.";;"Baterie i akumulatorki";12.089431;14.87;10;0
419;http://localhost:8080/370/panasonic-bateria-cr1025-1-szt.jpg;"Panasonic Bateria CR1025 1 szt.";;"Baterie i akumulatorki";9.756098;12;10;0
418;http://localhost:8080/369/duracell-bateria-cr1632-137mah-1-szt.jpg;"Duracell Bateria CR1632 137mAh 1 szt.";;"Baterie i akumulatorki";9.747967;11.99;10;0
417;http://localhost:8080/368/sony-bateria-cr2025-5-szt.jpg;"Sony Bateria CR2025 5 szt.";;"Baterie i akumulatorki";8.934959;10.99;10;0
416;http://localhost:8080/367/duracell-duracell-bateria-basic-6lr61-9v-1-sztv2.jpg;"Duracell DURACELL Bateria BASIC 6LR61/9V (1 szt.)V2";;"Baterie i akumulatorki";8.455285;10.4;10;0
415;http://localhost:8080/366/ansmann-akumulator-phone-aaa-r03-550mah-2-szt.jpg;"Ansmann Akumulator Phone AAA / R03 550mAh 2 szt.";;"Baterie i akumulatorki";7.317073;9;10;0
414;http://localhost:8080/365/panasonic-bateria-evolta-c-r14-2-szt.jpg;"Panasonic Bateria Evolta C / R14 2 szt.";;"Baterie i akumulatorki";6.504065;8;10;0
413;http://localhost:8080/364/varta-bateria-high-energy-aa-r6-2-szt.jpg;"Varta Bateria High Energy AA / R6 2 szt.";;"Baterie i akumulatorki";4.975610;6.12;10;0
412;http://localhost:8080/363/tecxus-bateria-a27-2-szt.jpg;"Tecxus Bateria A27 2 szt.";;"Baterie i akumulatorki";2.731707;3.36;10;0
411;http://localhost:8080/362/toshiba-bateria-high-power-aa-r6-1-szt.jpg;"Toshiba Bateria High Power AA / R6 1 szt.";;"Baterie i akumulatorki";2.357724;2.9;10;0
410;http://localhost:8080/361/energizer-bateria-aa-r6-1-szt.jpg;"Energizer Bateria AA / R6 1 szt.";;"Baterie i akumulatorki";2.300813;2.83;10;0
409;http://localhost:8080/360/energizer-bateria-lr6-aa-1-szt.jpg;"Energizer Bateria LR6/AA 1 szt.";;"Baterie i akumulatorki";2.130081;2.62;10;0
408;http://localhost:8080/359/varta-bateria-longlife-aa-r6-1-szt.jpg;"Varta Bateria LongLife AA / R6 1 szt.";;"Baterie i akumulatorki";1.626016;2;10;0
407;http://localhost:8080/358/panasonic-bateria-cell-power-n-r1-1-szt.jpg;"Panasonic Bateria Cell Power N / R1 1 szt.";;"Baterie i akumulatorki";1.626016;2;10;0
406;http://localhost:8080/357/philips-akumulator-aaa-r03-950mah-4-szt.jpg;"Philips Akumulator AAA / R03 950mAh 4 szt.";;"Baterie i akumulatorki";33.162602;40.79;10;0
405;http://localhost:8080/356/ansmann-bateria-lr41-1-szt.jpg;"Ansmann Bateria LR41 1 szt.";;"Baterie i akumulatorki";4.065041;5;10;0
404;http://localhost:8080/355/energizer-bateria-aaa-r03-24-szt.jpg;"Energizer Bateria AAA / R03 24 szt.";;"Baterie i akumulatorki";38.487805;47.34;10;0
403;http://localhost:8080/354/varta-bateria-electronics-4lr44-170mah-1-szt.jpg;"Varta Bateria Electronics 4LR44 170mAh 1 szt.";;"Baterie i akumulatorki";36.918699;45.41;10;0
402;http://localhost:8080/353/varta-bateria-chron-379-10-szt.jpg;"Varta Bateria Chron 379 10 szt.";;"Baterie i akumulatorki";16.260163;20;10;0
401;http://localhost:8080/352/energizer-bateria-ultimate-cr2032-4-szt.jpg;"Energizer Bateria Ultimate CR2032 4 szt.";;"Baterie i akumulatorki";14.650407;18.02;10;0
400;http://localhost:8080/351/maxell-bateria-cr1616-5-szt.jpg;"Maxell Bateria CR1616 5 szt.";;"Baterie i akumulatorki";12.959350;15.94;10;0
399;http://localhost:8080/350/duracell-bateria-security-aaaa-2-szt.jpg;"Duracell Bateria Security AAAA 2 szt.";;"Baterie i akumulatorki";10.024390;12.33;10;0
398;http://localhost:8080/349/everactive-bateria-do-aparatow-sluchowych-pr48-6-szt.jpg;"EverActive Bateria do aparatów słuchowych PR48 6 szt.";;"Baterie i akumulatorki";5.495935;6.76;10;0
397;http://localhost:8080/348/duracell-bateria-cr1616-1-szt.jpg;"Duracell Bateria CR1616 1 szt.";;"Baterie i akumulatorki";4.886179;6.01;10;0
396;http://localhost:8080/347/everactive-bateria-pro-aa-r6-2900mah-4-szt.jpg;"EverActive Bateria Pro AA / R6 2900mAh 4 szt.";;"Baterie i akumulatorki";3.983740;4.9;10;0
395;http://localhost:8080/346/energizer-bateria-industrial-aaa-r03-1-szt.jpg;"Energizer Bateria Industrial AAA / R03 1 szt.";;"Baterie i akumulatorki";2.073171;2.55;10;0
394;http://localhost:8080/345/energizer-bateria-ultimate-aaa-r03-4-szt.jpg;"Energizer Bateria Ultimate AAA / R03 4 szt.";;"Baterie i akumulatorki";42.024390;51.69;10;0
393;http://localhost:8080/344/varta-bateria-electronics-sr44-155mah-1-szt.jpg;"Varta Bateria Electronics SR44 155mAh 1 szt.";;"Baterie i akumulatorki";27.666667;34.03;10;0
392;http://localhost:8080/343/varta-bateria-electronics-lr9-200mah-1-szt.jpg;"Varta Bateria Electronics LR9 200mAh 1 szt.";;"Baterie i akumulatorki";3.357724;4.13;10;0
391;http://localhost:8080/342/varta-bateria-electronics-lr44-125mah-2-szt.jpg;"Varta Bateria Electronics LR44 125mAh 2 szt.";;"Baterie i akumulatorki";3.609756;4.44;10;0
390;http://localhost:8080/341/maxell-bateria-cr2032-220mah-1-szt.jpg;"Maxell Bateria CR2032 220mAh 1 szt.";;"Baterie i akumulatorki";3.796748;4.67;10;0
389;http://localhost:8080/340/duracell-bateria-electro-sr66-1-szt.jpg;"Duracell Bateria Electro SR66 1 szt.";;"Baterie i akumulatorki";4.715447;5.8;10;0
388;http://localhost:8080/339/gp-akumulator-phone-aa-r6-1300mah-4-szt.jpg;"GP Akumulator Phone AA / R6 1300mAh 4 szt.";;"Baterie i akumulatorki";17.439024;21.45;10;0
387;http://localhost:8080/338/duracell-bateria-electronics-cr2430-1-szt.jpg;"Duracell Bateria Electronics CR2430 1 szt.";;"Baterie i akumulatorki";6.991870;8.6;10;0
386;http://localhost:8080/337/kodak-bateria-aaa-r03-4-szt.jpg;"Kodak Bateria AAA / R03 4 szt.";;"Baterie i akumulatorki";3.243902;3.99;10;0
385;http://localhost:8080/336/esperanza-akumulator-niebieskie-aaa-r03-1000mah-4-szt.jpg;"Esperanza Akumulator niebieskie AAA / R03 1000mAh 4 szt.";;"Baterie i akumulatorki";20.406504;25.1;10;0
384;http://localhost:8080/335/duracell-bateria-a27-1-szt.jpg;"Duracell Bateria A27 1 szt.";;"Baterie i akumulatorki";3.512195;4.32;10;0
383;http://localhost:8080/334/duracell-bateria-electronics-cr2032-220mah-2-szt.jpg;"Duracell Bateria Electronics CR2032 220mAh 2 szt.";;"Baterie i akumulatorki";18.146341;22.32;10;0
382;http://localhost:8080/333/duracell-bateria-electronics-cr2032-220mah-4-szt.jpg;"Duracell Bateria Electronics CR2032 220mAh 4 szt.";;"Baterie i akumulatorki";14.959350;18.4;10;0
381;http://localhost:8080/332/green-cell-akumulator-aa-r6-2600mah-4-szt.jpg;"Green Cell Akumulator AA / R6 2600mAh 4 szt.";;"Baterie i akumulatorki";33.325203;40.99;10;0
380;http://localhost:8080/331/panasonic-bateria-power-aa-r6-4-szt.jpg;"Panasonic Bateria Power AA / R6 4 szt.";;"Baterie i akumulatorki";1.658537;2.04;10;0
379;http://localhost:8080/330/duracell-bateria-basic-aaa-r03-12-szt.jpg;"Duracell Bateria Basic AAA / R03 12 szt.";;"Baterie i akumulatorki";22.585366;27.78;10;0
378;http://localhost:8080/329/green-cell-akumulator-greencell-aaa-r03-950mah-4-szt.jpg;"Green Cell Akumulator Greencell AAA / R03 950mAh 4 szt.";;"Baterie i akumulatorki";16.252033;19.99;10;0
377;http://localhost:8080/328/energizer-bateria-industrial-aa-r6-10-szt.jpg;"Energizer Bateria Industrial AA / R6 10 szt.";;"Baterie i akumulatorki";10.626016;13.07;10;0
376;http://localhost:8080/327/varta-bateria-high-energy-aa-r6-24-szt.jpg;"Varta Bateria High Energy AA / R6 24 szt.";;"Baterie i akumulatorki";31.317073;38.52;10;0
