"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
375;http://localhost:8080/326/everactive-akumulator-professional-line-aaa-r03-1050mah-4-szt.jpg;"EverActive Akumulator Professional Line AAA / R03 1050mAh 4 szt.";;"Baterie i akumulatorki";23.569106;28.99;10;0
374;http://localhost:8080/325/panasonic-akumulator-eneloop-pro-aa-r6-2500mah-4-szt.jpg;"Panasonic Akumulator Eneloop Pro AA / R6 2500mAh 4 szt.";;"Baterie i akumulatorki";63.739837;78.4;10;0
373;http://localhost:8080/324/varta-bateria-superlife-aaa-r03-4-szt.jpg;"Varta Bateria Superlife AAA / R03 4 szt.";;"Baterie i akumulatorki";2.357724;2.9;10;0
372;http://localhost:8080/323/tecnoware-stabilizator-napiecia-tecnoware-3000va-2400w-ip20.jpg;"Tecnoware Stabilizator Napięcia Tecnoware 3000VA/2400W IP20";;"Stabilizatory napięcia";609.422764;749.59;10;0
371;http://localhost:8080/322/powerwalker-stabilizator-napiecia-avr-3000va-siv-fr.jpg;"PowerWalker Stabilizator napięcia AVR 3000VA SIV FR";;"Stabilizatory napięcia";510.560976;627.99;10;0
370;http://localhost:8080/321/kemot-automatyczny-stabilizator-napiecia-kemot-mser-1000.jpg;"Kemot Automatyczny stabilizator napięcia Kemot MSER-1000";;"Stabilizatory napięcia";222.113821;273.2;10;0
369;http://localhost:8080/320/kemot-automatyczny-stabilizator-regulator-napiecia-230v.jpg;"Kemot AUTOMATYCZNY STABILIZATOR REGULATOR NAPIĘCIA 230V";;"Stabilizatory napięcia";202.439024;249;10;0
368;http://localhost:8080/319/kemot-automatyczny-stabilizator-napiecia-kemot-mser-500.jpg;"Kemot Automatyczny stabilizator napięcia KEMOT MSER-500";;"Stabilizatory napięcia";161.788618;199;10;0
367;http://localhost:8080/318/volt-stabilizator-napiecia-avr-1000va-5avr1000se.jpg;"Volt Stabilizator napięcia AVR 1000VA-5AVR1000SE";;"Stabilizatory napięcia";172.130081;211.72;10;0
366;http://localhost:8080/317/kraftdele-stabilizator-napiecia-pradu-avr-1000w-do-agregatu.jpg;"Kraft&Dele Stabilizator napięcia prądu AVR 1000W Do agregatu";;"Stabilizatory napięcia";146.341463;180;10;0
365;http://localhost:8080/316/energenie-stabilizator-napiecia-1000v-ac-eg-avr-1001.jpg;"Energenie Stabilizator napięcia 1000V AC EG-AVR-1001";;"Stabilizatory napięcia";141.585366;174.15;10;0
364;http://localhost:8080/315/ultimar-regulator-ladowania-30a-12v-24v-kontroler-solarny.jpg;"Ultimar Regulator Ładowania 30A 12V 24V Kontroler Solarny";;"Stabilizatory napięcia";40.569106;49.9;10;0
363;http://localhost:8080/314/powerwalker-stabilizator-napiecia-avr-1200va-3-x-schuko-220240v.jpg;"PowerWalker Stabilizator napięcia AVR 1200VA 3 x Schuko (220240V)";;"Stabilizatory napięcia";186.756098;229.71;10;0
362;http://localhost:8080/313/powerwalker-stabilizator-napiecia-avr-led-220-230-240v-600va-3-x-schuko.jpg;"PowerWalker Stabilizator napięcia AVR LED 220/230/240V 600VA 3 x Schuko";;"Stabilizatory napięcia";161.626016;198.8;10;0
361;http://localhost:8080/312/powerwalker-stabilizator-napiecia-avr-1000va-3-x-schuko-220-230-240v-avr1000.jpg;"PowerWalker Stabilizator napięcia AVR 1000VA 3 x Schuko (220/230/240V) (AVR1000)";;"Stabilizatory napięcia";190.398374;234.19;10;0
360;http://localhost:8080/311/lanberg-15m-czarna-5-gniazd-kabel-wykonany-z-pelnej-miedzi-ps0-05e-0150-bk.jpg;"Lanberg 1.5m czarna 5 gniazd kabel wykonany z pełnej miedzi -PS0-05E-0150-BK";;Przedłużacze;14.967480;18.41;10;0
359;http://localhost:8080/310/premiumcord-przedluzacz-m-f-7m-ppe1-07.jpg;"PremiumCord Przedłużacz M/F 7m (ppe1-07)";;Przedłużacze;48.926829;60.18;10;0
358;http://localhost:8080/309/premiumcord-przedluzacz-m-f-3m-ppe1-03.jpg;"PremiumCord Przedłużacz M/F 3m (ppe1-03)";;Przedłużacze;78.048780;96;10;0
357;http://localhost:8080/308/logilink-logilink-netzkabel-euro-cee-7-16-stecker-zu-dose-1m-schwarz-cp122.jpg;"LogiLink LogiLink Netzkabel Euro CEE 7/16 Stecker zu Dose 1m Schwarz - CP122";;Przedłużacze;12.113821;14.9;10;0
356;http://localhost:8080/307/logilink-przedluzacz-kabla-zasilajacego-logilink-cp124-euro-cee-7-16-czarny-3m-cp124.jpg;"LogiLink Przedłużacz kabla zasilającego LogiLink CP124 Euro CEE 7/16 czarny 3m - CP124";;Przedłużacze;20.162602;24.8;10;0
355;http://localhost:8080/306/vorel-przedluzacz-elektryczny-z-uziemieniem-4-gniazda-1-5m-72620.jpg;"Vorel Przedłużacz elektryczny z uziemieniem 4 gniazda 1 5m (72620)";;Przedłużacze;14.024390;17.25;10;0
354;http://localhost:8080/305/premiumcord-przedluzacz-m-f-5m-ppe1-05.jpg;"PremiumCord Przedłużacz M/F 5m (ppe1-05)";;Przedłużacze;28.333333;34.85;10;0
353;http://localhost:8080/304/logilink-przedluzacz-kabla-zasilajacego-logilink-cp123-euro-cee-7-16-czarny-2m-cp123.jpg;"LogiLink Przedłużacz kabla zasilającego LogiLink CP123 Euro CEE 7/16 czarny 2m - CP123";;Przedłużacze;16.243902;19.98;10;0
352;http://localhost:8080/303/vorel-przedluzacz-elektryczny-z-uziemieniem-4-gniazda-5m-72622.jpg;"Vorel Przedłużacz elektryczny z uziemieniem 4 gniazda 5m 72622";;Przedłużacze;25.430894;31.28;10;0
351;http://localhost:8080/302/powercube-przedluzacz-extended-usb-3m-szary-2404-freupc.jpg;"PowerCube Przedłużacz Extended USB 3m szary (2404/FREUPC)";;Przedłużacze;75.056911;92.32;10;0
350;http://localhost:8080/301/premiumcord-przedluzacz-m-f-230v-2m-ppe1-02.jpg;"PremiumCord Przedłużacz M/F 230V 2m (ppe1-02)";;Przedłużacze;16.479675;20.27;10;0
349;http://localhost:8080/300/powercube-przedluzacz-extended-1-5m-szary-2300gy-frexpc.jpg;"PowerCube Przedłużacz Extended 1 5m szary (2300GY/FREXPC)";;Przedłużacze;36.650407;45.08;10;0
348;http://localhost:8080/299/powercube-przedluzacz-extended-usb-1-5m-szary-2402gy-freupc.jpg;"PowerCube Przedłużacz Extended USB 1 5m szary (2402GY/FREUPC)";;Przedłużacze;53.617886;65.95;10;0
347;http://localhost:8080/298/lena-lighting-przedluzacz-bebnowy-silowy-5x2-5-20m-2x400v-1x230v-199998.jpg;"Lena Lighting Przedłużacz bębnowy siłowy 5x2 5 20m 2x400V 1x230V - 199998";;Przedłużacze;512.959350;630.94;10;0
346;http://localhost:8080/297/plastrol-przedluzacz-bebnowy-standard-line-40m-h05vv-f-3x1-5-4xgs-16a-pomaranczowy-w-98950.jpg;"Plastrol przedłużacz bębnowy Standard Line 40m H05VV-F 3x1 5 4xGS 16A pomarańczowy (W-98950)";;Przedłużacze;331.008130;407.14;10;0
345;http://localhost:8080/296/plastrol-przedluzacz-bebnowy-professional-line-4x2pz-ip44-16a-h05rr-f-3x2-5-30m-czarny-w-97922.jpg;"Plastrol Przedłużacz bębnowy PROFESSIONAL LINE 4x2p+Z IP44 16A H05RR-F 3x2 5 30m czarny (W-97922)";;Przedłużacze;324.390244;399;10;0
344;http://localhost:8080/295/plastrol-przedluzacz-bebnowy-heavy-line-4x2pz-ip44-16a-h05rr-f-3x1-5-30m-czarny-w-99261.jpg;"Plastrol Przedłużacz bębnowy HEAVY LINE 4x2p+Z IP44 16A H05RR-F 3x1 5 30m czarny (W-99261)";;Przedłużacze;324.390244;399;10;0
343;http://localhost:8080/294/kel-przedluzacz-bebnowy-standard-line-25m-h05vv-f-3x1-5-4xgs-16a-pomaranczowy-w-97045.jpg;"KEL Przedłużacz bębnowy STANDARD LINE 25m H05VV-F 3x1 5 4xGS 16A pomarańczowy (W-97045)";;Przedłużacze;258.195122;317.58;10;0
342;http://localhost:8080/293/plastrol-przedluzacz-bebnowy-heavy-line-schuko-4x2pz-ip44-16a-h05rr-f-3x1-5-30m-czarny-w-99449.jpg;"Plastrol Przedłużacz bębnowy HEAVY LINE SCHUKO 4x2p+Z IP44 16A H05RR-F 3x1 5 30m czarny (W-99449)";;Przedłużacze;256.097561;315;10;0
341;http://localhost:8080/292/plastrol-przedluzacz-bebnowy-standard-line-4x2pz-ip20-16a-h05vv-f-3x1-5-40m-pomaranczowy-w-97047.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE 4x2p+Z IP20 16A H05VV-F 3x1 5 40m pomarańczowy (W-97047)";;Przedłużacze;234.959350;289;10;0
340;http://localhost:8080/291/lena-lighting-przedluzacz-40m-ip44-bebnowy-3-gniazdowy-110184.jpg;"Lena Lighting Przedłużacz 40m IP44 bębnowy 3 gniazdowy (110184)";;Przedłużacze;229.398374;282.16;10;0
339;http://localhost:8080/290/plastrol-przedluzacz-bebnowy-standard-line-schuko-4x2pz-ip20-10a-h05vv-f-3x1-5-50m-pomaranczowy-w-97542.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE SCHUKO 4x2p+Z IP20 10A H05VV-F 3x1 5 50m pomarańczowy (W-97542)";;Przedłużacze;226.829268;279;10;0
338;http://localhost:8080/289/plastrol-przedluzacz-bebnowy-professional-line-4x2pz-ip44-16a-h05rr-f-3x1-5-25m-czarny-w-97054.jpg;"Plastrol Przedłużacz bębnowy PROFESSIONAL LINE 4x2p+Z IP44 16A H05RR-F 3x1 5 25m czarny (W-97054)";;Przedłużacze;212.715447;261.64;10;0
337;http://localhost:8080/288/kel-przedluzacz-bebnowy-standard-line-4x2pz-16a-3680w-h05vv-f-3x1-5-40m-czarny-w-97372.jpg;"KEL Przedłużacz bębnowy STANDARD LINE 4x2p+Z 16A 3680W H05VV-F 3x1 5 40m czarny (W-97372)";;Przedłużacze;199.056911;244.84;10;0
336;http://localhost:8080/287/plastrol-przedluzacz-warsztatowy-gumowy-jednogniazdowy-2pz-16a-4000w-40m-w-97025.jpg;"Plastrol Przedłużacz warsztatowy gumowy jednogniazdowy 2p+Z 16A 4000W 40m (W-97025)";;Przedłużacze;198.536585;244.2;10;0
335;http://localhost:8080/286/plastrol-przedluzacz-bebnowy-standard-line-4x2pz-16a-3680w-przewod-3x1-5mm-h05vv-f-schuko-w-98497.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE 4x2p+Z 16A 3680W przewód 3x1 5mm H05VV-F SCHUKO (W-98497)";;Przedłużacze;194.308943;239;10;0
334;http://localhost:8080/285/plastrol-przedluzacz-bebnowy-standard-line-schuko-4x2pz-ip20-10a-h05vv-f-3x1-5-40m-pomaranczowy-w-97541.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE SCHUKO 4x2p+Z IP20 10A H05VV-F 3x1 5 40m pomarańczowy (W-97541)";;Przedłużacze;186.178862;229;10;0
333;http://localhost:8080/284/lena-lighting-przedluzacz-bebnowy-otwarty-ip44-3gn-20m-h05rr-f-3x1-5.jpg;"Lena Lighting PRZEDŁUŻACZ BĘBNOWY OTWARTY IP44 3GN 20M (H05RR-F 3x1 5)";;Przedłużacze;178.048780;219;10;0
332;http://localhost:8080/283/plastrol-przedluzacz-bebnowy-standard-line-30m-h05vv-f-3x1-5-4xgs-16a-pomaranczowy-w-98949.jpg;"Plastrol przedłużacz bębnowy Standard Line 30m H05VV-F 3x1 5 4xGS 16A pomarańczowy (W-98949)";;Przedłużacze;174.577236;214.73;10;0
331;http://localhost:8080/282/plastrol-przedluzacz-bebnowy-standard-line-schuko-4x2pz-ip20-10a-h05vv-f-3x1-5-30m-pomaranczowy-w-97529.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE SCHUKO 4x2p+Z IP20 10A H05VV-F 3x1 5 30m pomarańczowy (W-97529)";;Przedłużacze;153.658537;189;10;0
330;http://localhost:8080/281/plastrol-przedluzacz-bebnowy-standard-line-4x2pz-ip20-16a-h05vv-f-3x1-5-30m-pomaranczowy-w-97046.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE 4x2p+Z IP20 16A H05VV-F 3x1 5 30m pomarańczowy (W-97046)";;Przedłużacze;145.528455;179;10;0
329;http://localhost:8080/280/plastrol-przedluzacz-bebnowy-standard-line-schuko-4x2pz-ip20-10a-h05vv-f-3x1-5-25m-pomaranczowy-w-97540.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE SCHUKO 4x2p+Z IP20 10A H05VV-F 3x1 5 25m pomarańczowy (W-97540)";;Przedłużacze;137.398374;169;10;0
328;http://localhost:8080/279/plastrol-przedluzacz-bebnowy-standard-line-schuko-3680w-25m-w-98496.jpg;"Plastrol Przedłużacz bębnowy STANDARD LINE schuko 3680W 25m (W-98496)";;Przedłużacze;137.398374;169;10;0
327;http://localhost:8080/278/plastrol-przedluzacz-bebnowy-standard-line-25m-h05vv-f-3x1-5-4xgs-16a-pomaranczowy-w-98948.jpg;"Plastrol przedłużacz bębnowy Standard Line 25m H05VV-F 3x1 5 4xGS 16A pomarańczowy (W-98948)";;Przedłużacze;132.024390;162.39;10;0
326;http://localhost:8080/277/plastrol-przedluzacz-x3-przewod-w-oponie-gumowej-h05rr-f-czarna.jpg;"Plastrol Przedłużacz X3 przewód w oponie gumowej H05RR-F czarna";;Przedłużacze;121.138211;149;10;0
325;http://localhost:8080/276/plastrol-przedluzacz-warsztatowy-gumowy-jednogniazdowy-professional-schuko-ip44-20m-w-98546.jpg;"Plastrol Przedłużacz warsztatowy gumowy jednogniazdowy PROFESSIONAL SCHUKO IP44 20m (W-98546)";;Przedłużacze;113.008130;139;10;0
324;http://localhost:8080/275/plastrol-przedluzacz-warsztatowy-gumowy-jednogniazdowy-professional-schuko-ip44-30m-w-98199.jpg;"Plastrol Przedłużacz warsztatowy gumowy jednogniazdowy PROFESSIONAL schuko IP44 30m (W-98199)";;Przedłużacze;113.008130;139;10;0
323;http://localhost:8080/274/plastrol-przedluzacz-x3-przewod-w-oponie-gumowej-h05rr-f-czarna.jpg;"Plastrol Przedłużacz X3 przewód w oponie gumowej H05RR-F czarna";;Przedłużacze;104.878049;129;10;0
322;http://localhost:8080/273/ProXtend_Danish_Power_Strip_6_gniazd_10_m_czarna.jpg;"ProXtend Danish Power Strip 6 gniazd 10 m czarna";;Przedłużacze;82.308943;101.24;10;0
321;http://localhost:8080/272/plastrol-przedluzacz-ogrodowy-40m-2x1mm2-10a-w-98942.jpg;"Plastrol przedłużacz ogrodowy 40m 2x1mm2 10A (W-98942)";;Przedłużacze;81.292683;99.99;10;0
320;http://localhost:8080/271/Brennenstuhl_ECO-Line_5m.jpg;"Brennenstuhl ECO-Line 5m";;Przedłużacze;80.560976;99.09;10;0
319;http://localhost:8080/270/plastrol-przedluzacz-warsztatowy-gumowy-jednogniazdowy-2pz-16a-4000w-15m-w-97021.jpg;"Plastrol Przedłużacz warsztatowy gumowy jednogniazdowy 2p+Z 16A 4000W 15m (W-97021)";;Przedłużacze;80.487805;99;10;0
318;http://localhost:8080/269/emos-przedluzacz-bebnowy-z-uziemieniem-4-gniazda-15m-p194151.jpg;"Emos Przedłużacz bębnowy z uziemieniem 4 gniazda 15m (P194151)";;Przedłużacze;73.983740;91;10;0
317;http://localhost:8080/268/lena-lighting-beben-do-przedluzacza-3-gniazda-230v-619113.jpg;"Lena Lighting Bęben do przedłużacza 3 gniazda 230V - (619113)";;Przedłużacze;61.552846;75.71;10;0
316;http://localhost:8080/267/rebel-przedluzacz-sieciowy-rebel-5-gniazd-2-gniazda-usb-z-wylacznikiem-1-5m.jpg;"Rebel Przedłużacz sieciowy Rebel 5 gniazd + 2 gniazda USB z wyłącznikiem -1 5m";;Przedłużacze;48.682927;59.88;10;0
315;http://localhost:8080/266/Plastrol_PROFESSIONAL_schuko_10m.jpg;"Plastrol PROFESSIONAL schuko 10m";;Przedłużacze;43.902439;54;10;0
314;http://localhost:8080/265/plastrol-przedluzacz-warsztatowy-5x230v-ip44-h05rr-f-3g1-5-5m.jpg;"Plastrol Przedłużacz warsztatowy 5x230V IP44 H05RR-F 3G1 5 5m";;Przedłużacze;40.650407;50;10;0
313;http://localhost:8080/264/plastrol-przedluzacz-warsztatowy-3x230v-ip44-h05rr-f-3g1-5-3m.jpg;"Plastrol Przedłużacz warsztatowy 3x230V IP44 H05RR-F 3G1 5 3m";;Przedłużacze;28.455285;35;10;0
312;http://localhost:8080/263/acar-acar-ps-2p-2x1-200m.jpg;"Acar Acar PS-2P 2x1 20.0m";;Przedłużacze;28.373984;34.9;10;0
311;http://localhost:8080/262/inline-16461i-15m.jpg;"InLine 16461I 1.5m";;Przedłużacze;26.666667;32.8;10;0
310;http://localhost:8080/261/plastrol-przedluzacz-warsztatowy-gumowy-jednogniazdowy-2pz-16a-4000w-20m-w-97022.jpg;"Plastrol Przedłużacz warsztatowy gumowy jednogniazdowy 2p+Z 16A 4000W 20m (W-97022)";;Przedłużacze;99.325203;122.17;10;0
309;http://localhost:8080/260/plastrol-przedluzacz-warsztatowy-gumowy-jednogniazdowy-professional-schuko-25m-w-97759.jpg;"Plastrol Przedłużacz warsztatowy gumowy jednogniazdowy Professional schuko 25m (W-97759)";;Przedłużacze;96.747967;119;10;0
308;http://localhost:8080/259/vertex-przedluzacz-zwijany-30m-vertex-3x2-5-pom.jpg;"Vertex Przedłużacz zwijany 30M VERTEX 3x2 5 POM";;Przedłużacze;76.731707;94.38;10;0
307;http://localhost:8080/258/hama-standard-6gn-1-5m-441373420000.jpg;"Hama ""STANDARD"" 6GN 1 5M (441373420000)";;Przedłużacze;24.308943;29.9;10;0
306;http://localhost:8080/257/plastrol-przedluzacz-bebnowy-eco-line-4x2pz-10a-2300w-przewod-3x1mm-h05vv-f-20m-pomaranczowy-w-98946.jpg;"Plastrol Przedłużacz bębnowy ECO LINE 4x2p+Z 10A 2300W przewód 3x1mm H05VV-F 20m pomarańczowy (W-98946)";;Przedłużacze;113.008130;139;10;0
305;http://localhost:8080/256/plastrol-przedluzacz-ogrodowy-30m-2x1mm2-10a-2500w-w-98941.jpg;"Plastrol przedłużacz ogrodowy 30m 2x1mm2 10A 2500W (W-98941)";;Przedłużacze;59.186992;72.8;10;0
304;http://localhost:8080/255/emos-przedluzacz-5-gniazd-z-u-10m-h05vv-f-3g1-bialy-p0510.jpg;"Emos Przedłużacz 5-gniazd z/u 10m /H05VV-F 3G1/ biały (P0510)";;Przedłużacze;52.918699;65.09;10;0
303;http://localhost:8080/254/plastrol-przedluzacz-ogrodowy-25m-2x1mm2-10a-2500w-w-98940.jpg;"Plastrol przedłużacz ogrodowy 25m 2x1mm2 10A 2500W (W-98940)";;Przedłużacze;51.715447;63.61;10;0
302;http://localhost:8080/253/plastrol-przedluzacz-ogrodowy-10m-2x1mm2-10a-2500w-w-98937.jpg;"Plastrol przedłużacz ogrodowy 10m 2x1mm2 10A 2500W (W-98937)";;Przedłużacze;24.609756;30.27;10;0
301;http://localhost:8080/252/hama-przedluzacz-standard-2m-441219340000.jpg;"Hama Przedłużacz ""Standard"" 2M (441219340000)";;Przedłużacze;26.967480;33.17;10;0
300;http://localhost:8080/251/Spacetronik_Gniazdo_blatowe_otwierane_Spacetronik_SPS-D33B.jpg;"Spacetronik Gniazdo blatowe otwierane Spacetronik SPS-D33B";;"Gniazda blatowe";113.008130;139;10;0
299;http://localhost:8080/250/orno-gniazdo-meblowe-2x2pz-z-wylacznikiem-schuko-bialo-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z z wyłącznikiem schuko biało-srebrne";;"Gniazda blatowe";104.073171;128.01;10;0
298;http://localhost:8080/249/orno-gniazdo-meblowe-2x2pz-z-wylacznikiem-bialo-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z z wyłącznikiem biało-srebrne";;"Gniazda blatowe";104.073171;128.01;10;0
297;http://localhost:8080/248/orno-gniazdo-meblowe-2x2pz-z-wylacznikiem-czarno-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z z wyłącznikiem czarno-srebrne";;"Gniazda blatowe";104.073171;128.01;10;0
296;http://localhost:8080/247/gtv-gtv-przedluzacz-biurkowy-wpuszczany-chowany-nablatowy-prostokatny-3x-gniazdo-bialy.jpg;"GTV GTV przedłużacz biurkowy wpuszczany chowany nablatowy prostokątny 3x gniazdo biały";;"Gniazda blatowe";110.243902;135.6;10;0
295;http://localhost:8080/246/orno-gniazdo-meblowe-6cm-wysuwane-z-blatu-z-blokada-i-przewodem-1-8m-3x2pz-schuko-inox.jpg;"Orno Gniazdo meblowe 6cm wysuwane z blatu z blokadą i przewodem 1 8m 3x2P+Z (Schuko) INOX";;"Gniazda blatowe";105.317073;129.54;10;0
294;http://localhost:8080/245/orno-gniazdo-meblowe-1x2pz-2xusb-wersja-schuko.jpg;"Orno Gniazdo meblowe 1x2P+Z 2xUSB wersja schuko";;"Gniazda blatowe";103.414634;127.2;10;0
293;http://localhost:8080/244/orno-gniazdo-meblowe-z-wylacznikiem-2x2pz-wersja-schuko.jpg;"Orno Gniazdo meblowe z wyłącznikiem 2x2P+Z wersja schuko";;"Gniazda blatowe";106.097561;130.5;10;0
292;http://localhost:8080/243/orno-gniazdo-meblowe-3x2pz-schuko-czarno-srebrne.jpg;"Orno Gniazdo meblowe 3x2P+Z schuko czarno-srebrne";;"Gniazda blatowe";97.772358;120.26;10;0
291;http://localhost:8080/242/design-light-gniazdko-biurowe-kolor-czarny-prostokatne-otwierane-z-blatu-kombibox-uzbrojone-z-przewodem-1-5m-230v-x-3-design.jpg;"Design Light Gniazdko biurowe kolor czarny prostokątne otwierane z blatu KOMBIBOX UZBROJONE Z PRZEWODEM 1 5M 230v x 3. Design";;"Gniazda blatowe";104.837398;128.95;10;0
290;http://localhost:8080/241/design-light-gniazdko-biurowe-kolor-bialy-prostokatne-otwierane-z-blatu-kombibox-uzbrojone-z-przewodem-3m-230v-x-3-design.jpg;"Design Light Gniazdko biurowe kolor biały prostokątne otwierane z blatu KOMBIBOX UZBROJONE Z PRZEWODEM 3M 230v x 3. Design";;"Gniazda blatowe";104.837398;128.95;10;0
289;http://localhost:8080/240/design-light-gniazdko-biurowe-kolor-aluminium-prostokatne-otwierane-z-blatu-kombibox-uzbrojone-z-przewodem-3m-230v-x-3-design.jpg;"Design Light Gniazdko biurowe kolor aluminium prostokątne otwierane z blatu KOMBIBOX UZBROJONE Z PRZEWODEM 3M 230v x 3. Design";;"Gniazda blatowe";104.837398;128.95;10;0
288;http://localhost:8080/239/orno-gniazdo-meblowe-kuchenne-montowane-na-rzepy-4x2pz-inox-z-przewodem-1-5m.jpg;"Orno Gniazdo meblowe kuchenne montowane na rzepy 4x2P+Z INOX z przewodem 1 5m.";;"Gniazda blatowe";99.439024;122.31;10;0
287;http://localhost:8080/238/orno-gniazdo-meblowe-3x2pz-bialo-srebrne.jpg;"Orno Gniazdo meblowe 3x2P+Z biało-srebrne";;"Gniazda blatowe";97.772358;120.26;10;0
286;http://localhost:8080/237/orno-gniazdo-meblowe-kuchenne-montowane-na-rzepy-4x2pz-schuko-inox-z-przewodem-1-5m.jpg;"Orno Gniazdo meblowe kuchenne montowane na rzepy 4x2P+Z schuko INOX z przewodem 1 5m.";;"Gniazda blatowe";100.430894;123.53;10;0
285;http://localhost:8080/236/Orno_Gniazdo_meblowe_Orno_OR-AE-13124.jpg;"Orno Gniazdo meblowe Orno OR-AE-13124";;"Gniazda blatowe";103.243902;126.99;10;0
284;http://localhost:8080/235/orno-gniazdo-meblowe-2x2pz-usb-schuko-bialo-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z + USB schuko biało-srebrne";;"Gniazda blatowe";103.243902;126.99;10;0
