"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
283;http://localhost:8080/234/orno-gniazdo-meblowe-2x2pz-usb-bialo-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z + USB biało-srebrne";;"Gniazda blatowe";103.243902;126.99;10;0
282;http://localhost:8080/233/orno-gniazdo-meblowe-pojedyncze-z-u-16a-2xusb-ip20-aluminium-tworzywo-or-ae-1310.jpg;"Orno Gniazdo meblowe pojedyncze z/u 16A + 2xUSB IP20 aluminium/ tworzywo OR-AE-1310";;"Gniazda blatowe";98.422764;121.06;10;0
281;http://localhost:8080/232/gtv-gtv-przedluzacz-biurkowy-chowany-w-blat-prostokatny-soft-3x-gniazdo-kabel-czarny.jpg;"GTV GTV przedłużacz biurkowy chowany w blat prostokątny SOFT 3x gniazdo + kabel czarny";;"Gniazda blatowe";97.967480;120.5;10;0
280;http://localhost:8080/231/gtv-gtv-przedluzacz-nablatowy-biurkowy-chowany-w-blat-z-uziemieniem-soft-2x-gniazdo-2xusb-1a-czarny.jpg;"GTV GTV przedłużacz nablatowy biurkowy chowany w blat z uziemieniem SOFT 2x gniazdo 2xUSB 1A czarny";;"Gniazda blatowe";97.723577;120.2;10;0
279;http://localhost:8080/230/dpm-listwa-meblowa-podblatowa-3-gniazda-1-4m-pf1203l.jpg;"DPM Listwa meblowa podblatowa 3-gniazda 1 4m (PF1203L)";;"Gniazda blatowe";69.918699;86;10;0
278;http://localhost:8080/229/orno-gniazdo-meblowe-z-uchwytem-montazowym-ladowarka-usb-2-gniazda-2pz-2xusb-przewod-3x1-0mm-1-5m-biale.jpg;"Orno Gniazdo meblowe z uchwytem montażowym ładowarką USB 2 gniazda 2P+Z 2xUSB przewód 3x1 0mm - 1 5m białe";;"Gniazda blatowe";93.495935;115;10;0
277;http://localhost:8080/228/orno-gniazdo-meblowe-z-uchwytem-montazowym-ladowarka-usb-2-gniazda-2pz-2xusb-przewod-3x1-0mm2-1-5m-czarne.jpg;"Orno Gniazdo meblowe z uchwytem montażowym ładowarką USB 2 gniazda 2P+Z 2xUSB przewód 3x1 0mm2 - 1 5m czarne";;"Gniazda blatowe";86.910569;106.9;10;0
276;http://localhost:8080/227/orno-gniazdo-meblowe-2x2pz-z-wylacznikiem-schuko-czarno-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z z wyłącznikiem schuko czarno-srebrne";;"Gniazda blatowe";95.926829;117.99;10;0
275;http://localhost:8080/226/orno-gniazdo-meblowe-fi8cm-3x250v-ac-wysuwane-z-blatu-inox-or-ae-1356.jpg;"Orno Gniazdo meblowe fi8cm 3x250V AC wysuwane z blatu INOX (OR-AE-1356)";;"Gniazda blatowe";95.113821;116.99;10;0
274;http://localhost:8080/225/orno-gniazdo-meblowe-fi8cm-3x250v-or-ae-1355.jpg;"Orno Gniazdo meblowe fi8cm 3x250V (OR-AE-1355)";;"Gniazda blatowe";95.113821;116.99;10;0
273;http://localhost:8080/224/orno-gniazdo-meblowe-z-wylacznikiem-2x2pz.jpg;"Orno Gniazdo meblowe z wyłącznikiem 2x2P+Z";;"Gniazda blatowe";91.113821;112.07;10;0
272;http://localhost:8080/223/orno-gniazdo-meblowe-fi6cm-3x250v-ac-wysuwane-z-blatu-z-blokada-or-ae-1348.jpg;"Orno Gniazdo meblowe fi6cm 3x250V AC wysuwane z blatu z blokadą (OR-AE-1348)";;"Gniazda blatowe";80.487805;99;10;0
271;http://localhost:8080/222/gtv-biurkowy-rozgaleziacz-wpuszczany-100mm-3-x-schuko-srebrny-1-8mm-ae-bpw3gs-80.jpg;"GTV Biurkowy rozgałęziacz wpuszczany 100mm 3 x SCHUKO srebrny 1 8mm (AE-BPW3GS-80)";;"Gniazda blatowe";91.121951;112.08;10;0
270;http://localhost:8080/221/gtv-biurkowy-rozgaleziacz-wpuszczany-fi100mm-czarny-3x-gniazdo-z-uziemieniem-ae-bpw3gu-20.jpg;"GTV Biurkowy rozgałęziacz wpuszczany fi100mm czarny 3x gniazdo z uziemieniem (AE-BPW3GU-20)";;"Gniazda blatowe";73.089431;89.9;10;0
269;http://localhost:8080/220/orno-gniazdo-meblowe-6cm-wpuszczane-w-blat-z-pokrywka-ladowarka-usb-i-przewodem-1-9m-1x2pz-1xusb-czarne.jpg;"Orno Gniazdo meblowe 6cm wpuszczane w blat z pokrywką ładowarką USB i przewodem 1 9m 1x2P+Z 1xUSB czarne";;"Gniazda blatowe";90.235772;110.99;10;0
268;http://localhost:8080/219/orno-gniazdo-meblowe-3x2pz-czarno-srebrne.jpg;"Orno Gniazdo meblowe 3x2P+Z czarno-srebrne";;"Gniazda blatowe";90.235772;110.99;10;0
267;http://localhost:8080/218/orno-gniazdo-meblowe-wpuszczane-w-blat-1x250v-ac-z-pokrywka-ladowarka-usb-or-ae-1373.jpg;"Orno Gniazdo meblowe wpuszczane w blat 1x250V AC z pokrywką ładowarką USB (OR-AE-1373)";;"Gniazda blatowe";84.544715;103.99;10;0
266;http://localhost:8080/217/orno-gniazdo-meblowe-6cm-wysuwane-z-blatu-z-blokada-i-przewodem-1-8m-3x2pz-schuko.jpg;"Orno Gniazdo meblowe 6cm wysuwane z blatu z blokadą i przewodem 1 8m 3x2P+Z (Schuko)";;"Gniazda blatowe";82.682927;101.7;10;0
265;http://localhost:8080/216/brennenstuhl-stojaca-2m.jpg;"Brennenstuhl Stojąca 2m";;"Gniazda blatowe";83.731707;102.99;10;0
264;http://localhost:8080/215/orno-gniazdo-meblowe-3x250v-ac-wysuwane-z-blatu-z-blokada-i-przewodem-1-8m-srebrne.jpg;"Orno Gniazdo meblowe 3x250V AC wysuwane z blatu z blokadą i przewodem 1 8m srebrne";;"Gniazda blatowe";80.487805;99;10;0
263;http://localhost:8080/214/orno-gniazdo-meblowe-z-uchwytem-montazowym-i-przewodem-1-8m-3x2pz.jpg;"Orno Gniazdo meblowe z uchwytem montażowym i przewodem 1 8m 3x2P+Z";;"Gniazda blatowe";82.105691;100.99;10;0
262;http://localhost:8080/213/orno-gniazdo-meblowe-bez-wylacznika-2x2pz-czarne.jpg;"Orno Gniazdo meblowe bez wyłącznika 2x2P+Z czarne";;"Gniazda blatowe";80.642276;99.19;10;0
261;http://localhost:8080/212/dpm-listwa-meblowa-podblatowa-4-gniazda-1-4m-pf1204.jpg;"DPM Listwa meblowa podblatowa 4-gniazda 1 4m (PF1204)";;"Gniazda blatowe";77.520325;95.35;10;0
260;http://localhost:8080/211/Daming_GNIAZDO_3X_230V_WYSUWANE_DO_BIUREK_DAMING.jpg;"Daming GNIAZDO 3X 230V WYSUWANE DO BIUREK DAMING";;"Gniazda blatowe";81.300813;100;10;0
259;http://localhost:8080/210/orno-gniazdo-meblowe-2x2pz-bialo-srebrne.jpg;"Orno Gniazdo meblowe 2x2P+Z biało-srebrne";;"Gniazda blatowe";76.414634;93.99;10;0
258;http://localhost:8080/209/gtv-biurkowy-przedluzacz-wpuszczany-60mm-czarny-3-x-schuko-2m-ae-bpw3s60-20.jpg;"GTV Biurkowy przedłużacz wpuszczany 60mm czarny 3 x SCHUKO 2m (AE-BPW3S60-20)";;"Gniazda blatowe";75.869919;93.32;10;0
257;http://localhost:8080/208/gtv-biurkowy-przedluzacz-wpuszczany-60mm-srebrny-3-x-schuko-2m-ae-bpw3s60-80.jpg;"GTV Biurkowy przedłużacz wpuszczany 60mm srebrny 3 x SCHUKO 2m (AE-BPW3S60-80)";;"Gniazda blatowe";75.869919;93.32;10;0
256;http://localhost:8080/207/orno-gniazdo-meblowe-bez-wylacznika-2x2pz-srebrne-wersja-schuko.jpg;"Orno Gniazdo meblowe bez wyłącznika 2x2P+Z srebrne wersja schuko";;"Gniazda blatowe";74.788618;91.99;10;0
255;http://localhost:8080/206/orno-gniazdo-meblowe-podwojne-z-u-16a-ip20-aluminium-tworzywo-or-ae-1303.jpg;"Orno Gniazdo meblowe podwójne z/u 16A IP20 aluminium/ tworzywo OR-AE-1303";;"Gniazda blatowe";69.097561;84.99;10;0
254;http://localhost:8080/205/gtv-biurkowy-przedluzacz-wpuszczany-60mm-srebrny-3-x-gniazdo-z-uziemieniem-2m-ae-bpw3u60-80.jpg;"GTV Biurkowy przedłużacz wpuszczany 60mm srebrny 3 x gniazdo z uziemieniem 2m (AE-BPW3U60-80)";;"Gniazda blatowe";47.073171;57.9;10;0
253;http://localhost:8080/204/gtv-biurkowy-przedluzacz-wpuszczany-fi-60mm-czarny-3x-gniazdo-z-uziemieniem-ae-bpw3u60-20.jpg;"GTV Biurkowy przedłużacz wpuszczany fi 60mm czarny 3x gniazdo z uziemieniem (AE-BPW3U60-20)";;"Gniazda blatowe";48.130081;59.2;10;0
252;http://localhost:8080/203/orno-przedluzacz-biurkowy-z-wylacznikiem-or-ae-1327.jpg;"Orno Przedłużacz biurkowy z wyłącznikiem (OR-AE-1327)";;"Gniazda blatowe";60.154472;73.99;10;0
251;http://localhost:8080/202/sez-gniazdo-stolowe-16a-250v-czarne-sz-16-1.jpg;"SEZ Gniazdo stołowe 16A 250V czarne SZ 16/1";;"Gniazda blatowe";20.512195;25.23;10;0
250;http://localhost:8080/201/Spacetronik_Gniazdo_blatowe_zasuwane_Spacetronik_SPS-S27B_V2.jpg;"Spacetronik Gniazdo blatowe zasuwane Spacetronik SPS-S27B V2";;"Gniazda blatowe";324.390244;399;10;0
249;http://localhost:8080/200/orno-gniazdo-wpuszczane-w-blat-3x250v-w-niklowanej-obudowie-z-ladowarka-2xusb-i-przewodem-1-8m.jpg;"Orno Gniazdo wpuszczane w blat 3x250V w niklowanej obudowie z ładowarką 2xUSB i przewodem 1 8m";;"Gniazda blatowe";213.837398;263.02;10;0
248;http://localhost:8080/199/Orno_Gniazdo_meblowe_4x230V_INOX.jpg;"Orno Gniazdo meblowe 4x230V INOX";;"Gniazda blatowe";106.495935;130.99;10;0
247;http://localhost:8080/198/Spacetronik_Gniazdo_nablatowe_Spacetronik_SPS-T35B_V2.jpg;"Spacetronik Gniazdo nablatowe Spacetronik SPS-T35B V2";;"Gniazda blatowe";259.349593;319;10;0
246;http://localhost:8080/197/Bachmann_Elevator_2m.jpg;"Bachmann Elevator 2m";;"Gniazda blatowe";249.317073;306.66;10;0
245;http://localhost:8080/196/orno-gniazdo-meblowe-wysuwane-z-blatu-4x230v-2xusb-1-5m.jpg;"Orno Gniazdo meblowe wysuwane z blatu 4x230V + 2xUSB 1 5m";;"Gniazda blatowe";173.162602;212.99;10;0
244;http://localhost:8080/195/Spacetronik_Gniazdo_Blatowe_Biurkowe_Otwierane_HDMI_2xUSB_CAT6_S.jpg;"Spacetronik Gniazdo Blatowe Biurkowe Otwierane HDMI 2xUSB CAT6 Spacetronik SPS-D26B";;"Gniazda blatowe";153.658537;189;10;0
243;http://localhost:8080/194/orno-gniazdo-wpuszczane-w-blat-3xusb-2x230v-ac-czarne-or-ae-1324-b.jpg;"Orno Gniazdo wpuszczane w blat 3xUSB 2x230V AC Czarne (OR-AE-1324/B)";;"Gniazda blatowe";139.829268;171.99;10;0
242;http://localhost:8080/193/brennenstuhl-przedluzacz-biurkowy-tower-power-3-gniazda-z-wylacznikiem-2m-1396201003.jpg;"Brennenstuhl Przedłużacz biurkowy Tower-Power 3 gniazda z wyłącznikiem 2m (1396201003)";;"Gniazda blatowe";96.894309;119.18;10;0
241;http://localhost:8080/192/equip-chowana-3-gniazda-2x-usb-333304.jpg;"Equip Chowana 3 gniazda 2x USB (333304)";;"Gniazda blatowe";130.081301;160;10;0
240;http://localhost:8080/191/axagon-czytnik-kart-usb-20-cre-sm5.jpg;"Axagon Czytnik kart USB 2.0 (CRE-SM5)";;"Akcesoria komputerowe";43.910569;54.01;10;0
239;http://localhost:8080/190/qoltec-qoltec-czytnik-chipowych-kart-id-inteligentny-scr-0634-usb-typ-c.jpg;"Qoltec QOLTEC CZYTNIK CHIPOWYCH KART ID INTELIGENTNY | SCR-0634 | USB TYP C";;"Akcesoria komputerowe";36.585366;45;10;0
238;http://localhost:8080/189/Dremel_1564346.jpg;"Dremel 1564346";;"Akcesoria komputerowe";41.975610;51.63;10;0
237;http://localhost:8080/188/endgame-gear-lyzwy-pod-mysz-xm1-egg-ms1.jpg;"Endgame Gear Łyżwy pod mysz XM1 (EGG-MS1)";;"Akcesoria komputerowe";41.593496;51.16;10;0
236;http://localhost:8080/187/glorious-pc-gaming-race-czesc-zamienna-do-pcb-gmmk-pro-usb-c.jpg;"Glorious PC Gaming Race Część zamienna do PCB GMMK Pro USB C";;"Akcesoria komputerowe";40.886179;50.29;10;0
235;http://localhost:8080/186/glorious-pc-gaming-race-amortyzator-klawiszy-mx-o-ring-miekki-krotki-skok-40a.jpg;"Glorious PC Gaming Race Amortyzator klawiszy MX O-ring miękki krótki skok 40A";;"Akcesoria komputerowe";40.642276;49.99;10;0
234;http://localhost:8080/185/glorious-pc-gaming-race-sciagacz-przelacznikow.jpg;"Glorious PC Gaming Race Ściągacz przełączników";;"Akcesoria komputerowe";39.837398;49;10;0
233;http://localhost:8080/184/delock-zestaw-blokad-usb-20648.jpg;"Delock Zestaw blokad USB (20648)";;"Akcesoria komputerowe";37.552846;46.19;10;0
232;http://localhost:8080/183/lindy-klucz-do-blokady-portu-rj45-40631.jpg;"Lindy Klucz do blokady portu RJ45 (40631)";;"Akcesoria komputerowe";35.154472;43.24;10;0
231;http://localhost:8080/182/icy-box-icy-box-m2-ib-m2hs-70.jpg;"Icy Box ICY BOX M.2 (IB-M2HS-70)";;"Akcesoria komputerowe";34.056911;41.89;10;0
230;http://localhost:8080/181/cryorig-str4-kit-sp-tr4a.jpg;"Cryorig sTR4-Kit (SP-TR4A)";;"Akcesoria komputerowe";31.349593;38.56;10;0
229;http://localhost:8080/180/lindy-klucz-do-blokady-portu-rj45-40630.jpg;"Lindy Klucz do blokady portu RJ45 (40630)";;"Akcesoria komputerowe";26.008130;31.99;10;0
228;http://localhost:8080/179/grekos-jonizator-ioncare-usb-gh-2168.jpg;"Grekos Jonizator Ioncare USB (GH-2168)";;"Akcesoria komputerowe";24.382114;29.99;10;0
227;http://localhost:8080/178/rebel-adapter-bluetooth-50-rebel-nanostick.jpg;"Rebel Adapter Bluetooth 5.0 Rebel NanoStick";;"Akcesoria komputerowe";20.243902;24.9;10;0
226;http://localhost:8080/177/akasa-usb-a-swiecacy-przewod-15m-ak-15-nsblusb.jpg;"Akasa USB-A Świecący Przewód 1.5m (AK-15-NSBLUSB)";;"Akcesoria komputerowe";17.065041;20.99;10;0
225;http://localhost:8080/176/co2-dedykowany-zasilacz-sieciowy-do-hubow-usb-dc-5v-2a.jpg;"Co2 Dedykowany zasilacz sieciowy do Hubów USB DC 5V 2A";;"Akcesoria komputerowe";16.252033;19.99;10;0
224;http://localhost:8080/175/Filtr_ferrytowy_10mm.jpg;"Filtr ferrytowy 10mm";;"Akcesoria komputerowe";11.707317;14.4;10;0
223;http://localhost:8080/174/port-connect-zestaw-5-kluczy-zabezpieczajacych-901216.jpg;"Port Connect Zestaw 5 kluczy zabezpieczających (901216)";;"Akcesoria komputerowe";10.455285;12.86;10;0
222;http://localhost:8080/173/aptel-silikonowa-folia-ochronna-na-klawiature-116-ak317c.jpg;"Aptel Silikonowa folia ochronna na klawiaturę 11.6"" (AK317C)";;"Akcesoria komputerowe";4.024390;4.95;10;0
221;http://localhost:8080/172/aptel-silikonowa-folia-ochronna-na-klawiature-156-ak317b.jpg;"Aptel Silikonowa folia ochronna na klawiaturę 15.6"" (AK317B)";;"Akcesoria komputerowe";4.869919;5.99;10;0
220;http://localhost:8080/171/wtyk-ac-3pin-wty0123.jpg;"Wtyk AC 3PIN (WTY0123)";;"Akcesoria komputerowe";8.243902;10.14;10;0
219;http://localhost:8080/170/akyga-basic-ak-sc-30.jpg;"Akyga Basic (AK-SC-30)";;"Akcesoria komputerowe";7.821138;9.62;10;0
218;http://localhost:8080/169/zakupytvnet-bq6f-szelki-rozmiar-m-xl-granatowe.jpg;"zakupytv.net BQ6F SZELKI ROZMIAR M - XL GRANATOWE";;"Akcesoria komputerowe";4.382114;5.39;10;0
217;http://localhost:8080/168/aptel-folia-ochronna-na-klawiature-ak317a.jpg;"Aptel Folia ochronna na klawiature (AK317A)";;"Akcesoria komputerowe";5.000000;6.15;10;0
216;http://localhost:8080/167/zakupytvnet-nz12c-rysik-do-glazury-metalu-140mm.jpg;"zakupytv.net NZ12C RYSIK DO GLAZURY METALU 140MM";;"Akcesoria komputerowe";6.495935;7.99;10;0
215;http://localhost:8080/166/wtyk-sma-rp-h155-pin-zenski-zacisk-zl.jpg;"Wtyk SMA-RP H155 (pin żeński) zacisk. zł";;"Akcesoria komputerowe";5.113821;6.29;10;0
214;http://localhost:8080/165/akyga-stelaz-do-koparki-kryptowalut-8gpu-akm081.jpg;"Akyga Stelaż do koparki kryptowalut 8GPU (AKM081)";;"Akcesoria komputerowe";310.016260;381.32;10;0
213;http://localhost:8080/164/cherry-wetex-oslona-na-klawiature-6155217.jpg;"Cherry WetEx Osłona na klawiaturę (6155217)";;"Akcesoria komputerowe";100.780488;123.96;10;0
212;http://localhost:8080/163/Delock_Adapter_Power_over_ESATA.jpg;"Delock Adapter Power over ESATA";;"Akcesoria komputerowe";72.577236;89.27;10;0
211;http://localhost:8080/162/techly-kompaktowy-czytnik-usb-20-kart-smart-029150.jpg;"Techly Kompaktowy czytnik USB 2.0 kart Smart (029150)";;"Akcesoria komputerowe";52.601626;64.7;10;0
210;http://localhost:8080/161/startech-duplikator-pamieci-usb-usbdup12.jpg;"StarTech Duplikator pamięci USB (USBDUP12)";;"Akcesoria komputerowe";1030.243902;1267.2;10;0
209;http://localhost:8080/160/reiner-cyberjack-rfid-basis-2718500-100.jpg;"Reiner CYBERJACK RFID BASIS (2718500-100)";;"Akcesoria komputerowe";145.260163;178.67;10;0
208;http://localhost:8080/159/icy-box-uklad-chlodzenia-dysku-m2-ib-m2hsf-702.jpg;"Icy Box Układ chłodzenia dysku M.2 (IB-M2HSF-702)";;"Akcesoria komputerowe";99.365854;122.22;10;0
207;http://localhost:8080/158/3dconnexion-etui-dla-spacemouse-enterprise-3dx-700087.jpg;"3Dconnexion Etui dla SpaceMouse Enterprise (3DX-700087)";;"Akcesoria komputerowe";93.869919;115.46;10;0
206;http://localhost:8080/157/3dconnexion-etui-dedykowane-dla-manipulatorow-3dx-700046.jpg;"3Dconnexion Etui dedykowane dla manipulatorów (3DX-700046)";;"Akcesoria komputerowe";64.227642;79;10;0
205;http://localhost:8080/156/inline-blokada-do-4-portow-usb-55723.jpg;"InLine Blokada do 4 portów USB (55723)";;"Akcesoria komputerowe";69.398374;85.36;10;0
204;http://localhost:8080/155/manhattan-kart-smart-usb-zewnetrzny-stykowy-102049.jpg;"Manhattan kart Smart USB zewnętrzny stykowy (102049)";;"Akcesoria komputerowe";55.276423;67.99;10;0
203;http://localhost:8080/154/Glorious_PC_Gaming_Race_Keycap_Puller.jpg;"Glorious PC Gaming Race Keycap Puller";;"Akcesoria komputerowe";46.975610;57.78;10;0
202;http://localhost:8080/153/uniwersalny-adapter-sieciowy-annn10d63xxd.jpg;"Uniwersalny adapter sieciowy (ANNN10D63XXD)";;"Akcesoria komputerowe";42.268293;51.99;10;0
201;http://localhost:8080/152/qoltec-inteligentny-czytnik-chipowych-kart-id-50642.jpg;"Qoltec Inteligentny czytnik chipowych kart ID (50642)";;"Akcesoria komputerowe";34.959350;43;10;0
200;http://localhost:8080/151/naklejki-na-klawiature-cyrylica-rosyjska-nb-a-ara-009.jpg;"Naklejki na klawiaturę cyrylica Rosyjska (NB-A-ARA-009)";;"Akcesoria komputerowe";17.878049;21.99;10;0
199;http://localhost:8080/150/aptel-emulator-monitora-hdmi-do-kart-graficznych-gpu-ak53c.jpg;"Aptel Emulator monitora HDMI do kart graficznych GPU (AK53C)";;"Akcesoria komputerowe";8.422764;10.36;10;0
198;http://localhost:8080/149/hp-czytnik-expresscard-aj451aa.jpg;"HP Czytnik ExpressCard (AJ451AA)";;"Akcesoria komputerowe";10.780488;13.26;10;0
197;http://localhost:8080/148/akyga-stelaz-do-koparki-kryptowalut-12gpu-akm121.jpg;"Akyga STELAŻ DO KOPARKI KRYPTOWALUT 12GPU (AKM121)";;"Akcesoria komputerowe";349.000000;429.27;10;0
196;http://localhost:8080/147/sharkoon-light-200-side-grip.jpg;"Sharkoon Light² 200 Side Grip";;"Akcesoria komputerowe";31.097561;38.25;10;0
195;http://localhost:8080/146/watercool-uchwyt-do-montazu-na-scianie-obudowie-mo-ra3-420.jpg;"Watercool Uchwyt do montażu na ścianie/obudowie MO-RA3 420";;"Akcesoria komputerowe";104.113821;128.06;10;0
194;http://localhost:8080/145/conceptronic-smart-id-card-reader-usb-20-scr01b.jpg;"Conceptronic Smart ID Card Reader USB 2.0 (SCR01B)";;"Akcesoria komputerowe";51.723577;63.62;10;0
193;http://localhost:8080/144/apte-zasilacz-do-huba-dc-5v-2a-135-35-plp50.jpg;"Apte Zasilacz do huba DC 5V 2A 1.35/3.5 (PLP50)";;"Akcesoria komputerowe";17.552846;21.59;10;0
192;http://localhost:8080/143/akyga-stelaz-do-koparki-kryptowalut-6gpu-akm061.jpg;"Akyga Stelaż do koparki kryptowalut 6GPU (AKM061)";;"Akcesoria komputerowe";326.008130;400.99;10;0
191;http://localhost:8080/142/blitzwolf-transmiter-bluetooth-bw-br1-pro.jpg;"Blitzwolf Transmiter Bluetooth (BW-BR1 Pro)";;"Akcesoria komputerowe";59.268293;72.9;10;0
190;http://localhost:8080/141/chieftec-zasilacz-cdp-120itx.jpg;"Chieftec Zasilacz (CDP-120ITX)";;"Akcesoria komputerowe";241.878049;297.51;10;0
189;http://localhost:8080/140/sandberg-stacja-dyskietek-zewnetrzna-usb-133-50.jpg;"Sandberg Stacja dyskietek zewnętrzna USB (133-50)";;"Akcesoria komputerowe";153.674797;189.02;10;0
188;http://localhost:8080/139/silverstone-pilot-zdalnego-sterowania-do-komputera-sst-es02-usb.jpg;"SilverStone Pilot zdalnego sterowania do komputera (SST-ES02-USB)";;"Akcesoria komputerowe";116.739837;143.59;10;0
187;http://localhost:8080/138/natec-zasilacz-do-huba-usb-30-nhz-0369.jpg;"Natec Zasilacz do Huba USB 3.0 (NHZ-0369)";;"Akcesoria komputerowe";28.016260;34.46;10;0
186;http://localhost:8080/137/Lenovo_Dust_Shield.jpg;"Lenovo Dust Shield";;"Akcesoria komputerowe";47.967480;59;10;0
185;http://localhost:8080/136/Glorious_PC_Gaming_Race_Model_D_Grip_Tape_czarny.jpg;"Glorious PC Gaming Race Model D Grip Tape czarny";;"Akcesoria komputerowe";35.764228;43.99;10;0
184;http://localhost:8080/135/owc-clingon-blokada-zlacza-owcclingon1pk.jpg;"OWC ClingOn blokada złącza (OWCCLINGON1PK)";;"Akcesoria komputerowe";22.764228;28;10;0
183;http://localhost:8080/134/jonsbo-rgb-nc-1-zura-253.jpg;"Jonsbo RGB NC-1 (ZURA-253)";;"Akcesoria komputerowe";41.772358;51.38;10;0
182;http://localhost:8080/133/icy-box-adapter-montazowy-do-huba-60mm-ib-huba001.jpg;"Icy Box Adapter montażowy do Huba 60mm (IB-HUBA001)";;"Akcesoria komputerowe";38.154472;46.93;10;0
181;http://localhost:8080/132/razer-chroma-stacja-dokujaca-rc30-03050200-r3m1.jpg;"Razer Chroma Stacja Dokująca (RC30-03050200-R3M1)";;"Akcesoria komputerowe";233.333333;287;10;0
180;http://localhost:8080/131/Monitor_LG_UltraGear_24GN600-B.jpg;"Monitor LG UltraGear 24GN600-B";;Monitory;760.967480;935.99;10;0
179;http://localhost:8080/130/monitor-benq-gw2280-9hlh4lbqbe.jpg;"Monitor BenQ GW2280 (9H.LH4LB.QBE)";;Monitory;478.861789;589;10;0
178;http://localhost:8080/129/monitor-samsung-s34j550-ls34j550wqrxen.jpg;"Monitor Samsung S34J550 (LS34J550WQRXEN)";;Monitory;1345.528455;1655;10;0
