"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
177;http://localhost:8080/128/monitor-benq-gw2480-9hlgdlatbe.jpg;"Monitor BenQ GW2480 (9H.LGDLA.TBE)";;Monitory;503.252033;619;10;0
176;http://localhost:8080/127/monitor-samsung-odyssey-g3-ls24ag320nuxen.jpg;"Monitor Samsung Odyssey G3 (LS24AG320NUXEN)";;Monitory;611.357724;751.97;10;0
175;http://localhost:8080/126/Monitor_iiyama_G-Master_G2770HSU-B1_Red_Eagle.jpg;"Monitor iiyama G-Master G2770HSU-B1 Red Eagle";;Monitory;804.073171;989.01;10;0
174;http://localhost:8080/125/monitor-samsung-u28r550-lu28r550uqrxen.jpg;"Monitor Samsung U28R550 (LU28R550UQRXEN)";;Monitory;1056.097561;1299;10;0
173;http://localhost:8080/124/Monitor_MSI_OPTIX_G24C4.jpg;"Monitor MSI OPTIX G24C4";;Monitory;795.934959;979;10;0
172;http://localhost:8080/123/Monitor_Gigabyte_G27Q.jpg;"Monitor Gigabyte G27Q";;Monitory;1243.154472;1529.08;10;0
171;http://localhost:8080/122/Monitor_iiyama_G-Master_GB2770HSU-B1_Red_Eagle.jpg;"Monitor iiyama G-Master GB2770HSU-B1 Red Eagle";;Monitory;893.495935;1099;10;0
170;http://localhost:8080/121/monitor-samsung-odyssey-g3-lf24g35tfwuxen.jpg;"Monitor Samsung Odyssey G3 (LF24G35TFWUXEN)";;Monitory;701.056911;862.3;10;0
169;http://localhost:8080/120/monitor-samsung-u32j590-lu32j590uqrxen.jpg;"Monitor Samsung U32J590 (LU32J590UQRXEN)";;Monitory;1248.089431;1535.15;10;0
168;http://localhost:8080/119/monitor-acer-nitro-qg241ybii-umqq1ee001.jpg;"Monitor Acer Nitro QG241Ybii (UM.QQ1EE.001)";;Monitory;560.162602;689;10;0
167;http://localhost:8080/118/monitor-samsung-c27rg50-lc27rg50fqrxen.jpg;"Monitor Samsung C27RG50 (LC27RG50FQRXEN)";;Monitory;1015.447154;1249;10;0
166;http://localhost:8080/117/monitor-philips-e-line-275e1s-00.jpg;"Monitor Philips E-line 275E1S/00";;Monitory;869.105691;1069;10;0
165;http://localhost:8080/116/monitor-samsung-c27f390-lc27f390fhrxen.jpg;"Monitor Samsung C27F390 (LC27F390FHRXEN)";;Monitory;665.853659;819;10;0
164;http://localhost:8080/115/monitor-samsung-odyssey-g3-lf27g35tfwuxen.jpg;"Monitor Samsung Odyssey G3 (LF27G35TFWUXEN)";;Monitory;934.146341;1149;10;0
163;http://localhost:8080/114/monitor-samsung-f24t350-lf24t350fhrxen.jpg;"Monitor Samsung F24T350 (LF24T350FHRXEN)";;Monitory;483.739837;595;10;0
162;http://localhost:8080/113/Monitor_iiyama_ProLite_XUB2792QSU-B1.jpg;"Monitor iiyama ProLite XUB2792QSU-B1";;Monitory;921.739837;1133.74;10;0
161;http://localhost:8080/112/Monitor_iiyama_G-Master_G2466HSU-B1_Red_Eagle.jpg;"Monitor iiyama G-Master G2466HSU-B1 Red Eagle";;Monitory;682.113821;839;10;0
160;http://localhost:8080/111/monitor-philips-v-line-223v5lsb-00.jpg;"Monitor Philips V-line 223V5LSB/00";;Monitory;389.430894;479;10;0
159;http://localhost:8080/110/Monitor_AOC_C24G2U.jpg;"Monitor AOC C24G2U";;Monitory;673.983740;829;10;0
158;http://localhost:8080/109/Monitor_AOC_E2270SWN.jpg;"Monitor AOC E2270SWN";;Monitory;356.910569;439;10;0
157;http://localhost:8080/108/Monitor_AOC_G2460PF.jpg;"Monitor AOC G2460PF";;Monitory;690.243902;849;10;0
156;http://localhost:8080/107/monitor-philips-v-line-223v5lsb2-10.jpg;"Monitor Philips V-line 223V5LSB2/10";;Monitory;332.520325;409;10;0
155;http://localhost:8080/106/monitor-philips-v-line-243v7qdsb-00.jpg;"Monitor Philips V-line 243V7QDSB/00";;Monitory;430.081301;529;10;0
154;http://localhost:8080/105/Monitor_AOC_CQ27G2U.jpg;"Monitor AOC CQ27G2U";;Monitory;934.146341;1149;10;0
153;http://localhost:8080/104/monitor-philips-v-line-273v7qdsb-00.jpg;"Monitor Philips V-line 273V7QDSB/00";;Monitory;534.146341;657;10;0
152;http://localhost:8080/103/Monitor_iiyama_G-Master_G2730HSU-B1_Black_Hawk.jpg;"Monitor iiyama G-Master G2730HSU-B1 Black Hawk";;Monitory;556.910569;685;10;0
151;http://localhost:8080/102/Monitor_AOC_E2270SWHN.jpg;"Monitor AOC E2270SWHN";;Monitory;398.739837;490.45;10;0
150;http://localhost:8080/101/monitor-acer-nitro-vg270upbmiipx-umhv0eep01.jpg;"Monitor Acer Nitro VG270UPbmiipx (UM.HV0EE.P01)";;Monitory;1210.569106;1489;10;0
149;http://localhost:8080/100/monitor-samsung-c24f390-lc24f390fhrxen.jpg;"Monitor Samsung C24F390 (LC24F390FHRXEN)";;Monitory;478.861789;589;10;0
148;http://localhost:8080/99/monitor-philips-v-line-243v7qdab-00.jpg;"Monitor Philips V-line 243V7QDAB/00";;Monitory;438.211382;539;10;0
147;http://localhost:8080/98/Monitor_LG_DualUp_28MQ780-B.jpg;"Monitor LG DualUp 28MQ780-B";;Monitory;2663.821138;3276.5;10;0
146;http://localhost:8080/97/monitor-acer-nitro-xv272lvbmiiprx-umhx2eev04.jpg;"Monitor Acer Nitro XV272LVbmiiprx (UM.HX2EE.V04)";;Monitory;1053.878049;1296.27;10;0
145;http://localhost:8080/96/Monitor_MSI_Optix_MAG322CR.jpg;"Monitor MSI Optix MAG322CR";;Monitory;1243.894309;1529.99;10;0
144;http://localhost:8080/95/Monitor_Gigabyte_M32Q_KVM.jpg;"Monitor Gigabyte M32Q KVM";;Monitory;1537.398374;1891;10;0
143;http://localhost:8080/94/Monitor_LG_24TQ510S-PZ.jpg;"Monitor LG 24TQ510S-PZ";;Monitory;649.593496;799;10;0
142;http://localhost:8080/93/monitor-asus-tuf-gaming-vg277q1a-90lm0741-b01170.jpg;"Monitor Asus TUF Gaming VG277Q1A (90LM0741-B01170)";;Monitory;812.195122;999;10;0
141;http://localhost:8080/92/monitor-samsung-odyssey-g9-lc49g95tssrxen.jpg;"Monitor Samsung Odyssey G9 (LC49G95TSSRXEN)";;Monitory;4787.804878;5889;10;0
140;http://localhost:8080/91/monitor-gigabyte-m32u-kvm-hdmi-21.jpg;"Monitor Gigabyte M32U KVM HDMI 2.1";;Monitory;2926.016260;3599;10;0
139;http://localhost:8080/90/monitor-samsung-odyssey-g7-lc27g75tqsrxen.jpg;"Monitor Samsung Odyssey G7 (LC27G75TQSRXEN)";;Monitory;2104.056911;2587.99;10;0
138;http://localhost:8080/89/Monitor_LG_UltraFine_27UN880-B.jpg;"Monitor LG UltraFine 27UN880-B";;Monitory;1885.365854;2319;10;0
137;http://localhost:8080/88/Monitor_Gigabyte_G34WQC_A.jpg;"Monitor Gigabyte G34WQC A";;Monitory;1597.552846;1964.99;10;0
136;http://localhost:8080/87/Monitor_LG_UltraGear_27GN800-B.jpg;"Monitor LG UltraGear 27GN800-B";;Monitory;1056.089431;1298.99;10;0
135;http://localhost:8080/86/monitor-aoc-c27g2ze-bk.jpg;"Monitor AOC C27G2ZE/BK";;Monitory;934.146341;1149;10;0
134;http://localhost:8080/85/monitor-aoc-24g2ze-bk.jpg;"Monitor AOC 24G2ZE/BK";;Monitory;869.105691;1069;10;0
133;http://localhost:8080/84/Monitor_LG_UltraWide_29WP60G-B.jpg;"Monitor LG UltraWide 29WP60G-B";;Monitory;821.130081;1009.99;10;0
132;http://localhost:8080/83/Monitor_iiyama_G-Master_GB2470HSU-B1_Red_Eagle.jpg;"Monitor iiyama G-Master GB2470HSU-B1 Red Eagle";;Monitory;730.894309;899;10;0
131;http://localhost:8080/82/monitor-aoc-24g2spu-bk.jpg;"Monitor AOC 24G2SPU/BK";;Monitory;730.894309;899;10;0
130;http://localhost:8080/81/Monitor_iiyama_G-Master_G2740HSU-B1_Black_Hawk.jpg;"Monitor iiyama G-Master G2740HSU-B1 Black Hawk";;Monitory;649.593496;799;10;0
129;http://localhost:8080/80/Monitor_AOC_C24G2AE.jpg;"Monitor AOC C24G2AE";;Monitory;706.504065;869;10;0
128;http://localhost:8080/79/Monitor_LG_24MP60G-B.jpg;"Monitor LG 24MP60G-B";;Monitory;511.382114;629;10;0
127;http://localhost:8080/78/Monitor_Samsung_LS24R350FZUXEN.jpg;"Monitor Samsung LS24R350FZUXEN";;Monitory;486.991870;599;10;0
126;http://localhost:8080/77/Monitor_iiyama_G-Master_G2450HSU-B1_Black_Hawk.jpg;"Monitor iiyama G-Master G2450HSU-B1 Black Hawk";;Monitory;566.666667;697;10;0
125;http://localhost:8080/76/Monitor_AOC_24B2XHM2.jpg;"Monitor AOC 24B2XHM2";;Monitory;405.691057;499;10;0
124;http://localhost:8080/75/monitor-samsung-odyssey-g3a-ls24ag300nuxen.jpg;"Monitor Samsung Odyssey G3A (LS24AG300NUXEN)";;Monitory;633.333333;779;10;0
123;http://localhost:8080/74/Monitor_AOC_24B1H.jpg;"Monitor AOC 24B1H";;Monitory;421.951220;519;10;0
122;http://localhost:8080/73/monitor-acer-ek240ycbi-umqe0eec01.jpg;"Monitor Acer EK240YCbi (UM.QE0EE.C01)";;Monitory;389.430894;479;10;0
121;http://localhost:8080/72/Monitor_iiyama_ProLite_XU2494HSU-B2_USB.jpg;"Monitor iiyama ProLite XU2494HSU-B2 USB";;Monitory;428.186992;526.67;10;0
120;http://localhost:8080/71/laptop-lenovo-ideapad-3-17itl-82h900gkpb.jpg;"Laptop Lenovo IdeaPad 3 17ITL (82H900GKPB)";;Laptopy;2275.609756;2799;10;0
119;http://localhost:8080/70/laptop-lenovo-ideapad-3-17alc6-ryzen-5-5500u-8-gb-512-gb-82kv00depb.jpg;"Laptop Lenovo IdeaPad 3 17ALC6 Ryzen 5 5500U / 8 GB / 512 GB (82KV00DEPB)";;Laptopy;2194.308943;2699;10;0
118;http://localhost:8080/69/laptop-lenovo-ideapad-3-15alc6-ryzen-5-5500u-16-gb-512-gb-w11-82ku018hpb.jpg;"Laptop Lenovo IdeaPad 3 15ALC6 Ryzen 5 5500U / 16 GB / 512 GB / W11 (82KU018HPB)";;Laptopy;2113.008130;2599;10;0
117;http://localhost:8080/68/laptop-lenovo-ideapad-3-17itl6-core-i5-1135g7-8-gb-512-gb-82h900tspb.jpg;"Laptop Lenovo IdeaPad 3 17ITL6 Core i5-1135G7 / 8 GB / 512 GB (82H900TSPB)";;Laptopy;2031.707317;2499;10;0
116;http://localhost:8080/67/laptop-lenovo-ideapad-3-15aba7-ryzen-5-5625u-8-gb-512-gb-82rn0055pb.jpg;"Laptop Lenovo IdeaPad 3 15ABA7 Ryzen 5 5625U / 8 GB / 512 GB (82RN0055PB)";;Laptopy;2031.707317;2499;10;0
115;http://localhost:8080/66/laptop-lenovo-laptop-v15-g2-82kd00evpb.jpg;"Laptop Lenovo Laptop V15 G2 (82KD00EVPB)";;Laptopy;2031.707317;2499;10;0
114;http://localhost:8080/65/laptop-lenovo-ideapad-3-15iau7-82rk006ppb.jpg;"Laptop Lenovo IdeaPad 3 15IAU7 (82RK006PPB)";;Laptopy;2031.707317;2499;10;0
113;http://localhost:8080/64/laptop-lenovo-ideapad-3-15itl6-82h801qspb.jpg;"Laptop Lenovo IdeaPad 3 15ITL6 (82H801QSPB)";;Laptopy;1962.593496;2413.99;10;0
112;http://localhost:8080/63/laptop-dell-latitude-5530-n205l5530mlk15emeavp.jpg;"Laptop Dell Latitude 5530 (N205L5530MLK15EMEA_VP)";;Laptopy;5702.845528;7014.5;10;0
111;http://localhost:8080/62/laptop-hp-laptop-probook-450-g8-43a22ea-16-gb-ram-512-gb-ssd-pcie-windows-10-pro.jpg;"Laptop HP Laptop ProBook 450 G8 (43A22EA) / 16 GB RAM / 512 GB SSD PCIe / Windows 10 Pro";;Laptopy;2926.016260;3599;10;0
110;http://localhost:8080/61/laptop-lenovo-v15-g2-itl-82kb00nkpb.jpg;"Laptop Lenovo V15 G2 ITL (82KB00NKPB)";;Laptopy;2291.869919;2819;10;0
109;http://localhost:8080/60/Laptop_MSI_Katana_GF66_11UE-491XPL.jpg;"Laptop MSI Katana GF66 11UE-491XPL";;Laptopy;4224.552846;5196.2;10;0
108;http://localhost:8080/59/Laptop_MSI_Katana_GF76_11UE-245XPL.jpg;"Laptop MSI Katana GF76 11UE-245XPL";;Laptopy;4522.764228;5563;10;0
107;http://localhost:8080/58/laptop-apple-macbook-air-13-m1-mgn93ze-a.jpg;"Laptop Apple MacBook Air 13 M1 (MGN93ZE/A)";;Laptopy;4260.967480;5240.99;10;0
106;http://localhost:8080/57/laptop-msi-vector-gp66-12uh-275pl-i7-12700h-16-gb-1-tb-w11-rtx-3080-165-hz.jpg;"Laptop MSI Vector GP66 12UH-275PL i7-12700H / 16 GB / 1 TB / W11 / RTX 3080 / 165 Hz";;Laptopy;8291.869919;10199;10;0
105;http://localhost:8080/56/laptop-gigabyte-aorus-15-xe5-73eeb34sh-i7-12700h-16-gb-1-tb-w11-rtx-3070ti-165-hz.jpg;"Laptop Gigabyte Aorus 15 XE5-73EEB34SH i7-12700H / 16 GB / 1 TB / W11 / RTX 3070Ti / 165 Hz";;Laptopy;7722.764228;9499;10;0
104;http://localhost:8080/55/laptop-gigabyte-aero-5-xe4-73ee614sh-i7-12700h-16-gb-1-tb-w11-rtx-3070ti.jpg;"Laptop Gigabyte Aero 5 XE4-73EE614SH i7-12700H / 16 GB / 1 TB / W11 / RTX 3070Ti";;Laptopy;7312.926829;8994.9;10;0
103;http://localhost:8080/54/laptop-msi-katana-gf76-12ue-681xpl-i7-12650h-16-gb-512-gb-rtx-3060-144-hz.jpg;"Laptop MSI Katana GF76 12UE-681XPL i7-12650H / 16 GB / 512 GB / RTX 3060 / 144 Hz";;Laptopy;5527.642276;6799;10;0
102;http://localhost:8080/53/laptop-asus-vivobook-s-16x-ryzen-7-6800h-16-gb-1-tb-w11-120-hz-m5602ra-kv020w.jpg;"Laptop Asus Vivobook S 16X Ryzen 7 6800H / 16 GB / 1 TB / W11 / 120 Hz (M5602RA-KV020W)";;Laptopy;4793.487805;5895.99;10;0
101;http://localhost:8080/52/Laptop_MSI_GF63_Thin_11UD-213XPL.jpg;"Laptop MSI GF63 Thin 11UD-213XPL";;Laptopy;3169.918699;3899;10;0
100;http://localhost:8080/51/Laptop_MSI_Katana_GF76_11UC-468XPL.jpg;"Laptop MSI Katana GF76 11UC-468XPL";;Laptopy;3169.918699;3899;10;0
99;http://localhost:8080/50/laptop-asus-tuf-gaming-f15-fx506lh-i5-10300h-8-gb-512-gb-w11-gtx-1650-144-hz-fx506lhb-hn323w.jpg;"Laptop Asus TUF Gaming F15 FX506LH i5-10300H / 8 GB / 512 GB / W11 / GTX 1650 / 144 Hz (FX506LHB-HN323W)";;Laptopy;2763.414634;3399;10;0
98;http://localhost:8080/49/laptop-asus-vivobook-15-d1502-d1502ia-bq187w.jpg;"Laptop Asus Vivobook 15 D1502 (D1502IA-BQ187W)";;Laptopy;2113.008130;2599;10;0
97;http://localhost:8080/48/laptop-lg-gram-17-2022-17z90q-gaa58y.jpg;"Laptop LG Gram 17 2022 (17Z90Q-G.AA58Y)";;Laptopy;5812.195122;7149;10;0
96;http://localhost:8080/47/laptop-acer-aspire-3-a315-23-nxhvtep00y.jpg;"Laptop Acer Aspire 3 A315-23 (NX.HVTEP.00Y)";;Laptopy;2004.056911;2464.99;10;0
95;http://localhost:8080/46/laptop-lenovo-laptop-v15-g2-82kd00eupb.jpg;"Laptop Lenovo Laptop V15 G2 (82KD00EUPB)";;Laptopy;1950.406504;2399;10;0
94;http://localhost:8080/45/laptop-asus-vivobook-15-x515ea-i5-1135g7-8-gb-512-gb-w11-x515ea-bq3082w.jpg;"Laptop Asus VivoBook 15 X515EA i5-1135G7 / 8 GB / 512 GB / W11 (X515EA-BQ3082W)";;Laptopy;1924.577236;2367.23;10;0
93;http://localhost:8080/44/laptop-asus-expertbook-p1-p1512-p1512cea-ej0004x.jpg;"Laptop Asus ExpertBook P1 P1512 (P1512CEA-EJ0004X)";;Laptopy;1822.113821;2241.2;10;0
92;http://localhost:8080/43/laptop-hp-250-g8-3v5f4ea.jpg;"Laptop HP 250 G8 (3V5F4EA)";;Laptopy;2194.308943;2699;10;0
91;http://localhost:8080/42/laptop-lenovo-ideapad-3-15iau7-82rk006lpb.jpg;"Laptop Lenovo IdeaPad 3 15IAU7 (82RK006LPB)";;Laptopy;1787.804878;2199;10;0
90;http://localhost:8080/41/laptop-lenovo-ideapad-3-15aba7-ryzen-3-5425u-8-gb-512-gb-82rn0053pb.jpg;"Laptop Lenovo IdeaPad 3 15ABA7 Ryzen 3 5425U / 8 GB / 512 GB (82RN0053PB)";;Laptopy;1706.504065;2099;10;0
89;http://localhost:8080/40/laptop-lenovo-ideapad-3-15itl6-82h801qqpb.jpg;"Laptop Lenovo IdeaPad 3 15ITL6 (82H801QQPB)";;Laptopy;1706.504065;2099;10;0
88;http://localhost:8080/39/laptop-lenovo-ideapad-3-15alc6-82ku018dpb.jpg;"Laptop Lenovo IdeaPad 3 15ALC6 (82KU018DPB)";;Laptopy;1625.203252;1999;10;0
87;http://localhost:8080/38/laptop-asus-vivobook-15-x515ea-i3-1115g4-8-gb-256-gb-w11s-x515ea-ej2445w.jpg;"Laptop Asus VivoBook 15 X515EA i3-1115G4 / 8 GB / 256 GB / W11S (X515EA-EJ2445W)";;Laptopy;1462.601626;1799;10;0
86;http://localhost:8080/37/laptop-hp-15s-eq2204nw-ryzen-3-5300u-8-gb-256-gb-4h383ea.jpg;"Laptop HP 15s-eq2204nw Ryzen 3 5300U / 8 GB / 256 GB (4H383EA)";;Laptopy;1578.048780;1941;10;0
85;http://localhost:8080/36/laptop-asus-vivobook-15-x515ja-i5-1035g1-8-gb-256-gb-x515ja-bq3333.jpg;"Laptop Asus VivoBook 15 X515JA i5-1035G1 / 8 GB / 256 GB (X515JA-BQ3333)";;Laptopy;1543.902439;1899;10;0
84;http://localhost:8080/35/laptop-asus-vivobook-15-x515ea-x515ea-bq1222.jpg;"Laptop Asus VivoBook 15 X515EA (X515EA-BQ1222)";;Laptopy;1543.902439;1899;10;0
83;http://localhost:8080/34/laptop-acer-aspire-3-a315-35-nxa8xep002.jpg;"Laptop Acer Aspire 3 A315-35 (NX.A8XEP.002)";;Laptopy;1137.398374;1399;10;0
82;http://localhost:8080/33/laptop-umax-visionbook-12wr-umm230128.jpg;"Laptop Umax VisionBook 12Wr (UMM230128)";;Laptopy;756.097561;930;10;0
81;http://localhost:8080/32/laptop-apple-macbook-air-13-m2-mlxw3ze-a.jpg;"Laptop Apple MacBook Air 13 M2 (MLXW3ZE/A)";;Laptopy;4877.235772;5999;10;0
80;http://localhost:8080/31/laptop-msi-laptop-katana-gf66-11ue-491xpl-16-gb-ram-1-tb-ssd-pcie.jpg;"Laptop MSI Laptop Katana GF66 11UE-491XPL / 16 GB RAM / 1 TB SSD PCIe";;Laptopy;4714.634146;5799;10;0
79;http://localhost:8080/30/laptop-lenovo-legion-5-17ach6-82k0002vpb.jpg;"Laptop Lenovo LEGION 5 17ACH6 (82K0002VPB)";;Laptopy;3820.325203;4699;10;0
78;http://localhost:8080/29/laptop-lenovo-ideapad-gaming-3-15ihu6-82k100gbpb.jpg;"Laptop Lenovo IdeaPad Gaming 3 15IHU6 (82K100GBPB)";;Laptopy;3251.219512;3999;10;0
77;http://localhost:8080/28/laptop-asus-vivobook-15-x515ea-x515ea-bq1445.jpg;"Laptop Asus VivoBook 15 X515EA (X515EA-BQ1445)";;Laptopy;1869.105691;2299;10;0
76;http://localhost:8080/27/laptop-acer-aspire-5-a515-45-nxa84ep00e.jpg;"Laptop Acer Aspire 5 A515-45 (NX.A84EP.00E)";;Laptopy;2078.455285;2556.5;10;0
75;http://localhost:8080/26/laptop-hp-255-g7-2d321ea.jpg;"Laptop HP 255 G7 (2D321EA)";;Laptopy;1746.463415;2148.15;10;0
74;http://localhost:8080/25/Laptop_MSI_GF63_Thin_11UC-215XPL.jpg;"Laptop MSI GF63 Thin 11UC-215XPL";;Laptopy;2974.796748;3659;10;0
73;http://localhost:8080/24/laptop-hp-victus-15-fa0139nw-i5-12450h-8-gb-512-gb-w11-gtx-1650-6y7x4ea.jpg;"Laptop HP Victus 15-fa0139nw i5-12450H / 8 GB / 512 GB / W11 / GTX 1650 (6Y7X4EA)";;Laptopy;3088.617886;3799;10;0
72;http://localhost:8080/23/Laptop_MSI_GP66_Leopard_11UG-692XPL.jpg;"Laptop MSI GP66 Leopard 11UG-692XPL";;Laptopy;5852.845528;7199;10;0
71;http://localhost:8080/22/laptop-gigabyte-aorus-15p-xd-73ee224so.jpg;"Laptop Gigabyte Aorus 15P (XD-73EE224SO)";;Laptopy;5608.943089;6899;10;0
70;http://localhost:8080/21/laptop-hp-victus-15-fa0129nw-i5-12450h-16-gb-512-gb-w11-rtx-3050ti-144-hz-6y7x3ea.jpg;"Laptop HP Victus 15-fa0129nw i5-12450H / 16 GB / 512 GB / W11 / RTX 3050Ti / 144 Hz (6Y7X3EA)";;Laptopy;3642.227642;4479.94;10;0
69;http://localhost:8080/20/laptop-gigabyte-a5-k1-aee1130sd.jpg;"Laptop Gigabyte A5 (K1-AEE1130SD)";;Laptopy;3820.325203;4699;10;0
68;http://localhost:8080/19/laptop-lenovo-ideapad-gaming-3-15iah7-82s900jmpb.jpg;"Laptop Lenovo IdeaPad Gaming 3 15IAH7 (82S900JMPB)";;Laptopy;3332.520325;4099;10;0
67;http://localhost:8080/18/laptop-lenovo-ideapad-gaming-3-15arh7-82sb00bypb.jpg;"Laptop Lenovo IdeaPad Gaming 3 15ARH7 (82SB00BYPB)";;Laptopy;3413.821138;4199;10;0
66;http://localhost:8080/17/laptop-lenovo-ideapad-gaming-3-15ach6-82k200njpb.jpg;"Laptop Lenovo IdeaPad Gaming 3 15ACH6 (82K200NJPB)";;Laptopy;3251.219512;3999;10;0
65;http://localhost:8080/16/laptop-lenovo-ideapad-gaming-3-15ach6-82k200ndpb.jpg;"Laptop Lenovo IdeaPad Gaming 3 15ACH6 (82K200NDPB)";;Laptopy;2926.016260;3599;10;0
64;http://localhost:8080/15/laptop-lenovo-ideapad-gaming-3-15ihu6-i5-11320h-16-gb-512-gb-rtx-3050-120-hz-82k101f0pb.jpg;"Laptop Lenovo IdeaPad Gaming 3 15IHU6 i5-11320H / 16 GB / 512 GB / RTX 3050 / 120 Hz (82K101F0PB)";;Laptopy;2763.414634;3399;10;0
63;http://localhost:8080/14/laptop-lenovo-ideapad-gaming-3-15ach6-82k200r0pb.jpg;"Laptop Lenovo IdeaPad Gaming 3-15ACH6 (82K200R0PB)";;Laptopy;2891.910569;3557.05;10;0
62;http://localhost:8080/13/laptop-asus-tuf-gaming-a15-ryzen-5-4600h-8-gb-512-gb-w11-gtx-1650-144hz.jpg;"Laptop Asus TUF Gaming A15 Ryzen 5 4600H / 8 GB / 512 GB / W11 / GTX 1650 / 144Hz";;Laptopy;2844.715447;3499;10;0
61;http://localhost:8080/12/laptop-msi-modern-15-a11mu-1041pl-i5-1155g7-16-gb-1-tb-w11.jpg;"Laptop MSI Modern 15 A11MU-1041PL i5-1155G7 / 16 GB / 1 TB / W11";;Laptopy;2356.910569;2899;10;0
60;http://localhost:8080/11/laptop-asus-vivobook-15-d1502-d1502ia-bq187w.jpg;"Laptop Asus Vivobook 15 D1502 (D1502IA-BQ187W)";;Laptopy;2113.008130;2599;10;0
59;http://localhost:8080/10/laptop-dell-vostro-3510-n8803vn3510emea01n1.jpg;"Laptop Dell Vostro 3510 (N8803VN3510EMEA01_N1)";;Laptopy;2682.113821;3299;10;0
58;http://localhost:8080/9/laptop-lenovo-ideapad-5-15alc05-82ln00hmpb.jpg;"Laptop Lenovo IdeaPad 5 15ALC05 (82LN00HMPB)";;Laptopy;1909.756098;2349;10;0
57;http://localhost:8080/8/laptop-hp-250-g9-6f200ea.jpg;"Laptop HP 250 G9 (6F200EA)";;Laptopy;1869.105691;2299;10;0
56;http://localhost:8080/7/laptop-hp-15s-fq4489nw-685a6ea.jpg;"Laptop HP 15s-fq4489nw (685A6EA)";;Laptopy;2275.609756;2799;10;0
55;http://localhost:8080/6/laptop-lenovo-ideapad-3-15alc6-82ku00w1pb.jpg;"Laptop Lenovo IdeaPad 3 15ALC6 (82KU00W1PB)";;Laptopy;1706.504065;2099;10;0
54;http://localhost:8080/5/laptop-lenovo-v15-g2-82kb016jpb.jpg;"Laptop Lenovo V15 G2 (82KB016JPB)";;Laptopy;1828.455285;2249;10;0
53;http://localhost:8080/4/laptop-lg-gram-15-2022-15z90q-gaa55y.jpg;"Laptop LG Gram 15 2022 (15Z90Q-G.AA55Y)";;Laptopy;6801.617886;8365.99;10;0
52;http://localhost:8080/3/laptop-asus-vivobook-15-x515ea-x515ea-ej1197w.jpg;"Laptop Asus VivoBook 15 X515EA (X515EA-EJ1197W)";;Laptopy;1543.739837;1898.8;10;0
51;http://localhost:8080/2/Laptop_Gigabyte_G5_KD-52EE123SD.jpg;"Laptop Gigabyte G5 KD-52EE123SD";;Laptopy;3820.325203;4699;10;0
50;http://localhost:8080/1/laptop-lenovo-v15-g2-itl-82kb00nhpb.jpg;"Laptop Lenovo V15 G2 ITL (82KB00NHPB)";;Laptopy;2356.910569;2899;10;0
